evals, mean, best, worst, success num
71, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
72, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
73, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
74, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
75, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
76, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
77, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
78, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
79, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
80, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
81, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
82, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
83, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
84, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
85, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
86, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
87, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
88, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
89, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
90, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
91, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
92, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
93, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
94, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
95, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
96, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
97, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
98, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
99, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
100, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
101, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
102, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
103, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
104, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
105, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
106, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
107, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
108, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
109, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
110, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
111, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
112, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
113, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
114, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
115, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
116, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
117, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
118, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
119, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
120, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
121, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
122, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
123, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
124, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
125, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
126, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
127, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
128, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
129, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
130, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
131, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
132, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
133, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
134, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
135, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
136, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
137, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
138, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
139, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
140, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
141, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
142, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
143, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
144, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
145, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
146, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
147, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
148, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
149, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
150, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
151, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
152, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
153, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
154, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
155, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
156, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
157, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
158, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
159, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
160, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
161, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
162, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
163, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
164, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
165, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
166, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
167, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
168, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
169, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
170, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
171, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
172, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
173, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
174, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
175, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
176, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
177, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
178, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
179, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
180, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
181, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
182, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
183, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
184, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
185, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
186, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
187, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
188, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
189, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
190, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
191, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
192, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
193, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
194, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
195, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
196, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
197, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
198, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
199, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
200, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
201, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
202, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
203, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
204, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
205, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
206, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
207, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
208, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
209, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
210, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
211, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
212, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
213, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
214, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
215, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
216, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
217, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
218, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
219, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
220, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
221, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
222, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
223, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
224, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
225, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
226, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
227, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
228, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
229, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
230, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
231, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
232, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
233, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
234, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
235, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
236, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
237, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
238, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
239, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
240, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
241, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
242, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
243, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
244, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
245, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
246, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
247, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
248, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
249, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
250, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
251, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
252, 0.11614557355582462, 0.04502405746892874, 0.22786491294015862, 2
253, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
254, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
255, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
256, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
257, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
258, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
259, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
260, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
261, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
262, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
263, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
264, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
265, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
266, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
267, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
268, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
269, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
270, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
271, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
272, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
273, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
274, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
275, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
276, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
277, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
278, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
279, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
280, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
281, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
282, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
283, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
284, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
285, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
286, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
287, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
288, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
289, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
290, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
291, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
292, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
293, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
294, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
295, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
296, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
297, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
298, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
299, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
300, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
301, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
302, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
303, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
304, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
305, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
306, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
307, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
308, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
309, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
310, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
311, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
312, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
313, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
314, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
315, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
316, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
317, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
318, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
319, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
320, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
321, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
322, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
323, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
324, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
325, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
326, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
327, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
328, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
329, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
330, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
331, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
332, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
333, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
334, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
335, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
336, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
337, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
338, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
339, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
340, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
341, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
342, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
343, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
344, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
345, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
346, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
347, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
348, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
349, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
350, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
351, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
352, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
353, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
354, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
355, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
356, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
357, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
358, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
359, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
360, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
361, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
362, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
363, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
364, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
365, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
366, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
367, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
368, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
369, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
370, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
371, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
372, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
373, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
374, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
375, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
376, 0.09846077767911184, 0.04226486116163956, 0.2112716729253136, 2
377, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
378, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
379, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
380, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
381, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
382, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
383, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
384, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
385, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
386, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
387, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
388, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
389, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
390, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
391, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
392, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
393, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
394, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
395, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
396, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
397, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
398, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
399, 0.05511313548169677, 0.007824460936887328, 0.11171423199312293, 3
