evals, mean, best, worst, success num
92, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
93, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
94, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
95, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
96, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
97, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
98, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
99, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
100, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
101, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
102, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
103, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
104, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
105, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
106, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
107, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
108, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
109, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
110, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
111, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
112, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
113, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
114, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
115, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
116, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
117, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
118, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
119, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
120, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
121, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
122, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
123, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
124, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
125, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
126, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
127, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
128, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
129, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
130, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
131, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
132, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
133, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
134, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
135, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
136, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
137, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
138, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
139, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
140, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
141, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
142, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
143, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
144, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
145, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
146, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
147, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
148, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
149, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
150, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
151, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
152, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
153, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
154, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
155, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
156, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
157, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
158, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
159, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
160, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
161, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
162, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
163, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
164, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
165, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
166, 0.20194418293296099, 0.18973672062207728, 0.22215250783035698, 0
167, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
168, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
169, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
170, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
171, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
172, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
173, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
174, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
175, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
176, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
177, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
178, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
179, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
180, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
181, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
182, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
183, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
184, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
185, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
186, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
187, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
188, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
189, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
190, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
191, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
192, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
193, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
194, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
195, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
196, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
197, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
198, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
199, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
200, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
201, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
202, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
203, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
204, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
205, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
206, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
207, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
208, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
209, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
210, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
211, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
212, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
213, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
214, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
215, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
216, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
217, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
218, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
219, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
220, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
221, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
222, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
223, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
224, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
225, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
226, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
227, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
228, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
229, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
230, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
231, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
232, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
233, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
234, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
235, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
236, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
237, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
238, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
239, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
240, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
241, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
242, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
243, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
244, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
245, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
246, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
247, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
248, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
249, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
250, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
251, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
252, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
253, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
254, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
255, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
256, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
257, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
258, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
259, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
260, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
261, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
262, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
263, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
264, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
265, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
266, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
267, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
268, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
269, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
270, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
271, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
272, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
273, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
274, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
275, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
276, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
277, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
278, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
279, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
280, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
281, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
282, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
283, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
284, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
285, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
286, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
287, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
288, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
289, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
290, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
291, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
292, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
293, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
294, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
295, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
296, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
297, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
298, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
299, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
300, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
301, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
302, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
303, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
304, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
305, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
306, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
307, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
308, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
309, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
310, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
311, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
312, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
313, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
314, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
315, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
316, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
317, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
318, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
319, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
320, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
321, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
322, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
323, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
324, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
325, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
326, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
327, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
328, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
329, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
330, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
331, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
332, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
333, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
334, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
335, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
336, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
337, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
338, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
339, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
340, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
341, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
342, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
343, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
344, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
345, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
346, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
347, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
348, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
349, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
350, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
351, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
352, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
353, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
354, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
355, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
356, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
357, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
358, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
359, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
360, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
361, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
362, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
363, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
364, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
365, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
366, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
367, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
368, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
369, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
370, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
371, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
372, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
373, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
374, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
375, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
376, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
377, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
378, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
379, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
380, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
381, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
382, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
383, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
384, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
385, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
386, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
387, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
388, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
389, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
390, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
391, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
392, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
393, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
394, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
395, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
396, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
397, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
398, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
399, 0.13687073575774034, 0.08339423661521085, 0.22634962912116097, 0
