evals, mean, best, worst, success num
135, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
136, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
137, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
138, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
139, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
140, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
141, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
142, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
143, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
144, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
145, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
146, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
147, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
148, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
149, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
150, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
151, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
152, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
153, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
154, 1.9381990514857375, 0.07563978185700566, 3.9999999999999996, 0
155, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
156, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
157, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
158, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
159, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
160, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
161, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
162, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
163, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
164, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
165, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
166, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
167, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
168, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
169, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
170, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
171, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
172, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
173, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
174, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
175, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
176, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
177, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
178, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
179, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
180, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
181, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
182, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
183, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
184, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
185, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
186, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
187, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
188, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
189, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
190, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
191, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
192, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
193, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
194, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
195, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
196, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
197, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
198, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
199, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
200, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
201, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
202, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
203, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
204, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
205, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
206, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
207, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
208, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
209, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
210, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
211, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
212, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
213, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
214, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
215, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
216, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
217, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
218, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
219, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
220, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
221, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
222, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
223, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
224, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
225, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
226, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
227, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
228, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
229, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
230, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
231, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
232, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
233, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
234, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
235, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
236, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
237, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
238, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
239, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
240, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
241, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
242, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
243, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
244, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
245, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
246, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
247, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
248, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
249, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
250, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
251, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
252, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
253, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
254, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
255, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
256, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
257, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
258, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
259, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
260, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
261, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
262, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
263, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
264, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
265, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
266, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
267, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
268, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
269, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
270, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
271, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
272, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
273, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
274, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
275, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
276, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
277, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
278, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
279, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
280, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
281, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
282, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
283, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
284, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
285, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
286, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
287, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
288, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
289, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
290, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
291, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
292, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
293, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
294, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
295, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
296, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
297, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
298, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
299, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
300, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
301, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
302, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
303, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
304, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
305, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
306, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
307, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
308, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
309, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
310, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
311, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
312, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
313, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
314, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
315, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
316, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
317, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
318, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
319, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
320, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
321, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
322, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
323, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
324, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
325, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
326, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
327, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
328, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
329, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
330, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
331, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
332, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
333, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
334, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
335, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
336, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
337, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
338, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
339, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
340, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
341, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
342, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
343, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
344, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
345, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
346, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
347, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
348, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
349, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
350, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
351, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
352, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
353, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
354, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
355, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
356, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
357, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
358, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
359, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
360, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
361, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
362, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
363, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
364, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
365, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
366, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
367, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
368, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
369, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
370, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
371, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
372, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
373, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
374, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
375, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
376, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
377, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
378, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
379, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
380, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
381, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
382, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
383, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
384, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
385, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
386, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
387, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
388, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
389, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
390, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
391, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
392, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
393, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
394, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
395, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
396, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
397, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
398, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
399, 1.6780782480049863, 0.07444953412445951, 3.2547733264419203, 1
