evals, mean, best, worst, success num
34, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
35, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
36, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
37, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
38, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
39, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
40, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
41, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
42, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
43, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
44, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
45, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
46, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
47, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
48, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
49, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
50, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
51, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
52, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
53, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
54, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
55, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
56, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
57, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
58, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
59, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
60, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
61, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
62, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
63, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
64, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
65, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
66, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
67, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
68, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
69, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
70, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
71, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
72, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
73, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
74, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
75, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
76, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
77, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
78, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
79, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
80, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
81, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
82, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
83, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
84, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
85, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
86, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
87, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
88, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
89, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
90, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
91, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
92, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
93, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
94, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
95, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
96, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
97, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
98, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
99, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
100, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
101, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
102, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
103, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
104, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
105, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
106, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
107, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
108, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
109, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
110, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
111, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
112, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
113, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
114, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
115, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
116, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
117, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
118, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
119, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
120, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
121, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
122, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
123, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
124, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
125, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
126, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
127, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
128, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
129, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
130, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
131, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
132, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
133, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
134, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
135, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
136, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
137, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
138, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
139, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
140, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
141, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
142, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
143, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
144, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
145, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
146, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
147, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
148, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
149, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
150, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
151, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
152, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
153, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
154, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
155, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
156, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
157, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
158, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
159, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
160, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
161, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
162, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
163, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
164, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
165, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
166, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
167, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
168, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
169, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
170, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
171, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
172, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
173, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
174, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
175, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
176, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
177, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
178, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
179, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
180, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
181, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
182, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
183, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
184, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
185, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
186, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
187, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
188, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
189, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
190, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
191, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
192, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
193, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
194, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
195, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
196, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
197, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
198, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
199, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
200, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
201, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
202, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
203, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
204, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
205, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
206, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
207, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
208, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
209, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
210, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
211, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
212, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
213, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
214, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
215, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
216, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
217, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
218, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
219, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
220, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
221, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
222, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
223, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
224, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
225, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
226, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
227, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
228, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
229, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
230, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
231, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
232, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
233, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
234, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
235, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
236, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
237, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
238, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
239, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
240, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
241, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
242, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
243, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
244, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
245, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
246, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
247, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
248, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
249, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
250, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
251, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
252, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
253, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
254, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
255, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
256, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
257, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
258, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
259, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
260, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
261, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
262, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
263, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
264, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
265, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
266, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
267, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
268, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
269, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
270, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
271, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
272, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
273, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
274, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
275, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
276, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
277, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
278, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
279, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
280, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
281, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
282, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
283, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
284, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
285, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
286, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
287, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
288, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
289, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
290, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
291, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
292, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
293, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
294, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
295, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
296, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
297, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
298, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
299, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
300, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
301, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
302, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
303, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
304, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
305, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
306, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
307, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
308, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
309, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
310, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
311, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
312, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
313, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
314, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
315, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
316, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
317, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
318, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
319, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
320, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
321, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
322, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
323, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
324, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
325, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
326, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
327, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
328, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
329, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
330, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
331, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
332, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
333, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
334, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
335, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
336, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
337, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
338, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
339, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
340, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
341, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
342, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
343, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
344, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
345, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
346, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
347, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
348, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
349, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
350, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
351, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
352, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
353, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
354, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
355, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
356, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
357, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
358, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
359, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
360, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
361, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
362, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
363, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
364, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
365, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
366, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
367, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
368, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
369, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
370, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
371, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
372, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
373, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
374, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
375, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
376, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
377, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
378, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
379, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
380, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
381, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
382, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
383, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
384, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
385, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
386, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
387, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
388, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
389, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
390, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
391, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
392, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
393, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
394, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
395, 0.08337555979847033, 0.027067333316508676, 0.12097776245954475, 1
396, 0.07127968993848255, 0.012823700339175534, 0.10042578380094455, 2
397, 0.07127968993848255, 0.012823700339175534, 0.10042578380094455, 2
398, 0.07127968993848255, 0.012823700339175534, 0.10042578380094455, 2
399, 0.07127968993848255, 0.012823700339175534, 0.10042578380094455, 2
