evals, mean, best, worst, success num
58, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
59, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
60, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
61, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
62, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
63, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
64, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
65, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
66, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
67, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
68, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
69, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
70, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
71, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
72, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
73, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
74, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
75, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
76, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
77, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
78, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
79, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
80, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
81, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
82, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
83, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
84, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
85, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
86, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
87, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
88, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
89, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
90, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
91, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
92, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
93, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
94, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
95, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
96, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
97, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
98, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
99, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
100, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
101, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
102, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
103, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
104, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
105, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
106, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
107, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
108, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
109, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
110, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
111, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
112, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
113, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
114, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
115, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
116, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
117, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
118, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
119, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
120, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
121, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
122, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
123, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
124, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
125, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
126, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
127, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
128, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
129, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
130, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
131, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
132, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
133, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
134, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
135, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
136, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
137, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
138, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
139, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
140, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
141, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
142, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
143, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
144, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
145, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
146, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
147, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
148, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
149, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
150, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
151, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
152, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
153, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
154, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
155, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
156, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
157, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
158, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
159, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
160, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
161, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
162, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
163, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
164, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
165, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
166, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
167, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
168, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
169, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
170, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
171, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
172, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
173, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
174, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
175, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
176, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
177, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
178, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
179, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
180, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
181, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
182, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
183, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
184, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
185, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
186, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
187, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
188, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
189, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
190, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
191, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
192, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
193, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
194, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
195, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
196, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
197, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
198, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
199, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
200, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
201, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
202, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
203, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
204, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
205, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
206, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
207, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
208, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
209, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
210, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
211, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
212, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
213, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
214, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
215, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
216, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
217, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
218, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
219, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
220, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
221, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
222, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
223, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
224, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
225, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
226, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
227, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
228, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
229, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
230, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
231, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
232, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
233, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
234, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
235, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
236, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
237, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
238, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
239, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
240, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
241, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
242, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
243, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
244, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
245, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
246, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
247, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
248, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
249, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
250, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
251, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
252, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
253, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
254, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
255, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
256, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
257, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
258, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
259, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
260, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
261, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
262, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
263, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
264, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
265, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
266, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
267, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
268, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
269, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
270, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
271, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
272, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
273, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
274, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
275, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
276, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
277, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
278, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
279, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
280, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
281, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
282, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
283, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
284, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
285, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
286, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
287, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
288, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
289, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
290, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
291, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
292, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
293, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
294, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
295, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
296, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
297, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
298, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
299, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
300, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
301, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
302, 0.06030172900883895, 0.04059164722159018, 0.06754465930837578, 4
303, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
304, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
305, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
306, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
307, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
308, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
309, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
310, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
311, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
312, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
313, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
314, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
315, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
316, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
317, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
318, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
319, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
320, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
321, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
322, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
323, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
324, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
325, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
326, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
327, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
328, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
329, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
330, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
331, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
332, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
333, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
334, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
335, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
336, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
337, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
338, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
339, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
340, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
341, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
342, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
343, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
344, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
345, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
346, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
347, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
348, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
349, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
350, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
351, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
352, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
353, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
354, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
355, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
356, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
357, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
358, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
359, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
360, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
361, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
362, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
363, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
364, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
365, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
366, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
367, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
368, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
369, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
370, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
371, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
372, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
373, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
374, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
375, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
376, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
377, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
378, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
379, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
380, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
381, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
382, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
383, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
384, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
385, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
386, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
387, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
388, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
389, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
390, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
391, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
392, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
393, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
394, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
395, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
396, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
397, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
398, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
399, 0.04278349693155435, 0.040238900069832606, 0.04400333031780912, 4
