evals, mean, best, worst, success num
87, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
88, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
89, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
90, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
91, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
92, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
93, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
94, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
95, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
96, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
97, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
98, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
99, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
100, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
101, 0.035751568092007247, 0.0343585064128438, 0.03703221148533629, 4
102, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
103, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
104, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
105, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
106, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
107, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
108, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
109, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
110, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
111, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
112, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
113, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
114, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
115, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
116, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
117, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
118, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
119, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
120, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
121, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
122, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
123, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
124, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
125, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
126, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
127, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
128, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
129, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
130, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
131, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
132, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
133, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
134, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
135, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
136, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
137, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
138, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
139, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
140, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
141, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
142, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
143, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
144, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
145, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
146, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
147, 0.0338333132820825, 0.012302422380090635, 0.048751982812744094, 4
148, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
149, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
150, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
151, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
152, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
153, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
154, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
155, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
156, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
157, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
158, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
159, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
160, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
161, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
162, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
163, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
164, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
165, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
166, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
167, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
168, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
169, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
170, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
171, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
172, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
173, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
174, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
175, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
176, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
177, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
178, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
179, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
180, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
181, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
182, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
183, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
184, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
185, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
186, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
187, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
188, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
189, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
190, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
191, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
192, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
193, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
194, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
195, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
196, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
197, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
198, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
199, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
200, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
201, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
202, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
203, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
204, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
205, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
206, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
207, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
208, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
209, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
210, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
211, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
212, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
213, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
214, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
215, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
216, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
217, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
218, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
219, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
220, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
221, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
222, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
223, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
224, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
225, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
226, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
227, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
228, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
229, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
230, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
231, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
232, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
233, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
234, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
235, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
236, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
237, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
238, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
239, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
240, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
241, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
242, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
243, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
244, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
245, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
246, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
247, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
248, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
249, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
250, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
251, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
252, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
253, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
254, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
255, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
256, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
257, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
258, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
259, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
260, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
261, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
262, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
263, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
264, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
265, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
266, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
267, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
268, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
269, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
270, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
271, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
272, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
273, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
274, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
275, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
276, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
277, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
278, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
279, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
280, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
281, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
282, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
283, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
284, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
285, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
286, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
287, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
288, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
289, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
290, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
291, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
292, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
293, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
294, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
295, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
296, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
297, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
298, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
299, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
300, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
301, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
302, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
303, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
304, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
305, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
306, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
307, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
308, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
309, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
310, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
311, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
312, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
313, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
314, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
315, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
316, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
317, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
318, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
319, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
320, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
321, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
322, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
323, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
324, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
325, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
326, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
327, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
328, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
329, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
330, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
331, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
332, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
333, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
334, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
335, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
336, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
337, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
338, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
339, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
340, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
341, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
342, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
343, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
344, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
345, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
346, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
347, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
348, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
349, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
350, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
351, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
352, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
353, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
354, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
355, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
356, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
357, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
358, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
359, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
360, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
361, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
362, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
363, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
364, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
365, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
366, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
367, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
368, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
369, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
370, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
371, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
372, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
373, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
374, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
375, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
376, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
377, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
378, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
379, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
380, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
381, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
382, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
383, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
384, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
385, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
386, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
387, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
388, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
389, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
390, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
391, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
392, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
393, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
394, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
395, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
396, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
397, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
398, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
399, 0.012952858107116017, 0.008290337119937208, 0.017944923826934363, 4
