evals, mean, best, worst, success num
117, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
118, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
119, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
120, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
121, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
122, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
123, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
124, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
125, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
126, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
127, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
128, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
129, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
130, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
131, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
132, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
133, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
134, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
135, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
136, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
137, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
138, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
139, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
140, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
141, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
142, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
143, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
144, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
145, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
146, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
147, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
148, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
149, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
150, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
151, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
152, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
153, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
154, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
155, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
156, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
157, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
158, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
159, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
160, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
161, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
162, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
163, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
164, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
165, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
166, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
167, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
168, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
169, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
170, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
171, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
172, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
173, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
174, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
175, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
176, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
177, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
178, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
179, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
180, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
181, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
182, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
183, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
184, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
185, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
186, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
187, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
188, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
189, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
190, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
191, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
192, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
193, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
194, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
195, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
196, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
197, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
198, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
199, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
200, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
201, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
202, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
203, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
204, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
205, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
206, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
207, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
208, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
209, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
210, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
211, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
212, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
213, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
214, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
215, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
216, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
217, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
218, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
219, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
220, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
221, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
222, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
223, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
224, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
225, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
226, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
227, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
228, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
229, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
230, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
231, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
232, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
233, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
234, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
235, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
236, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
237, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
238, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
239, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
240, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
241, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
242, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
243, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
244, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
245, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
246, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
247, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
248, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
249, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
250, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
251, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
252, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
253, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
254, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
255, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
256, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
257, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
258, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
259, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
260, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
261, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
262, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
263, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
264, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
265, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
266, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
267, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
268, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
269, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
270, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
271, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
272, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
273, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
274, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
275, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
276, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
277, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
278, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
279, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
280, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
281, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
282, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
283, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
284, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
285, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
286, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
287, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
288, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
289, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
290, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
291, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
292, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
293, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
294, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
295, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
296, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
297, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
298, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
299, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
300, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
301, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
302, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
303, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
304, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
305, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
306, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
307, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
308, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
309, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
310, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
311, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
312, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
313, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
314, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
315, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
316, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
317, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
318, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
319, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
320, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
321, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
322, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
323, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
324, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
325, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
326, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
327, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
328, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
329, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
330, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
331, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
332, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
333, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
334, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
335, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
336, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
337, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
338, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
339, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
340, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
341, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
342, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
343, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
344, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
345, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
346, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
347, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
348, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
349, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
350, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
351, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
352, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
353, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
354, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
355, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
356, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
357, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
358, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
359, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
360, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
361, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
362, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
363, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
364, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
365, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
366, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
367, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
368, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
369, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
370, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
371, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
372, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
373, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
374, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
375, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
376, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
377, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
378, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
379, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
380, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
381, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
382, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
383, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
384, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
385, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
386, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
387, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
388, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
389, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
390, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
391, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
392, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
393, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
394, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
395, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
396, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
397, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
398, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
399, 0.07115759585481275, 0.042496539621925414, 0.11892692231227654, 3
