evals, mean, best, worst, success num
127, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
128, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
129, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
130, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
131, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
132, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
133, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
134, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
135, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
136, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
137, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
138, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
139, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
140, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
141, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
142, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
143, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
144, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
145, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
146, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
147, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
148, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
149, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
150, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
151, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
152, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
153, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
154, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
155, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
156, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
157, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
158, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
159, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
160, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
161, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
162, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
163, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
164, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
165, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
166, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
167, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
168, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
169, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
170, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
171, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
172, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
173, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
174, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
175, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
176, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
177, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
178, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
179, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
180, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
181, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
182, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
183, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
184, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
185, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
186, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
187, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
188, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
189, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
190, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
191, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
192, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
193, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
194, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
195, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
196, 1.7258449631456163, 0.20800546201102202, 3.233769492949691, 0
197, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
198, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
199, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
200, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
201, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
202, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
203, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
204, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
205, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
206, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
207, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
208, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
209, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
210, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
211, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
212, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
213, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
214, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
215, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
216, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
217, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
218, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
219, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
220, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
221, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
222, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
223, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
224, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
225, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
226, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
227, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
228, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
229, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
230, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
231, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
232, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
233, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
234, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
235, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
236, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
237, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
238, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
239, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
240, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
241, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
242, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
243, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
244, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
245, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
246, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
247, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
248, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
249, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
250, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
251, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
252, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
253, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
254, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
255, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
256, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
257, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
258, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
259, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
260, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
261, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
262, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
263, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
264, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
265, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
266, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
267, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
268, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
269, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
270, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
271, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
272, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
273, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
274, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
275, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
276, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
277, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
278, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
279, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
280, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
281, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
282, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
283, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
284, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
285, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
286, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
287, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
288, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
289, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
290, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
291, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
292, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
293, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
294, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
295, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
296, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
297, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
298, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
299, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
300, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
301, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
302, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
303, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
304, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
305, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
306, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
307, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
308, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
309, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
310, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
311, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
312, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
313, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
314, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
315, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
316, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
317, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
318, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
319, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
320, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
321, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
322, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
323, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
324, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
325, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
326, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
327, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
328, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
329, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
330, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
331, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
332, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
333, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
334, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
335, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
336, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
337, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
338, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
339, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
340, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
341, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
342, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
343, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
344, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
345, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
346, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
347, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
348, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
349, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
350, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
351, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
352, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
353, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
354, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
355, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
356, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
357, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
358, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
359, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
360, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
361, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
362, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
363, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
364, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
365, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
366, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
367, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
368, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
369, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
370, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
371, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
372, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
373, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
374, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
375, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
376, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
377, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
378, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
379, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
380, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
381, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
382, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
383, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
384, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
385, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
386, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
387, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
388, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
389, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
390, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
391, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
392, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
393, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
394, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
395, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
396, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
397, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
398, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
399, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
400, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
401, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
402, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
403, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
404, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
405, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
406, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
407, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
408, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
409, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
410, 1.672600077299584, 0.1304928126458214, 3.1599683313309597, 0
