evals, mean, best, worst, success num
151, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
152, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
153, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
154, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
155, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
156, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
157, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
158, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
159, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
160, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
161, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
162, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
163, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
164, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
165, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
166, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
167, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
168, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
169, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
170, 2.0061318647663624, 0.7158481036869044, 3.2996937339311474, 0
171, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
172, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
173, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
174, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
175, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
176, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
177, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
178, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
179, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
180, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
181, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
182, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
183, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
184, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
185, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
186, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
187, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
188, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
189, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
190, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
191, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
192, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
193, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
194, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
195, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
196, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
197, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
198, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
199, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
200, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
201, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
202, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
203, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
204, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
205, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
206, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
207, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
208, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
209, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
210, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
211, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
212, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
213, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
214, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
215, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
216, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
217, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
218, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
219, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
220, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
221, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
222, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
223, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
224, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
225, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
226, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
227, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
228, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
229, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
230, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
231, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
232, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
233, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
234, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
235, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
236, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
237, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
238, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
239, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
240, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
241, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
242, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
243, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
244, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
245, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
246, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
247, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
248, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
249, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
250, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
251, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
252, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
253, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
254, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
255, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
256, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
257, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
258, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
259, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
260, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
261, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
262, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
263, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
264, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
265, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
266, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
267, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
268, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
269, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
270, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
271, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
272, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
273, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
274, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
275, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
276, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
277, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
278, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
279, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
280, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
281, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
282, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
283, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
284, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
285, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
286, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
287, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
288, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
289, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
290, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
291, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
292, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
293, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
294, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
295, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
296, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
297, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
298, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
299, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
300, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
301, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
302, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
303, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
304, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
305, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
306, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
307, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
308, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
309, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
310, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
311, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
312, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
313, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
314, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
315, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
316, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
317, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
318, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
319, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
320, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
321, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
322, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
323, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
324, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
325, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
326, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
327, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
328, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
329, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
330, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
331, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
332, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
333, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
334, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
335, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
336, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
337, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
338, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
339, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
340, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
341, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
342, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
343, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
344, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
345, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
346, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
347, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
348, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
349, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
350, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
351, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
352, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
353, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
354, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
355, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
356, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
357, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
358, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
359, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
360, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
361, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
362, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
363, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
364, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
365, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
366, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
367, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
368, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
369, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
370, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
371, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
372, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
373, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
374, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
375, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
376, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
377, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
378, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
379, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
380, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
381, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
382, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
383, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
384, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
385, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
386, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
387, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
388, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
389, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
390, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
391, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
392, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
393, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
394, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
395, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
396, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
397, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
398, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
399, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
400, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
401, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
402, 1.6689270526798103, 0.04445937114130995, 3.2845124653965736, 1
