evals, mean, best, worst, success num
74, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
75, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
76, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
77, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
78, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
79, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
80, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
81, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
82, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
83, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
84, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
85, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
86, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
87, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
88, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
89, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
90, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
91, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
92, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
93, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
94, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
95, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
96, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
97, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
98, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
99, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
100, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
101, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
102, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
103, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
104, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
105, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
106, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
107, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
108, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
109, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
110, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
111, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
112, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
113, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
114, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
115, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
116, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
117, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
118, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
119, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
120, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
121, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
122, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
123, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
124, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
125, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
126, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
127, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
128, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
129, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
130, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
131, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
132, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
133, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
134, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
135, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
136, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
137, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
138, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
139, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
140, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
141, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
142, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
143, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
144, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
145, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
146, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
147, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
148, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
149, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
150, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
151, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
152, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
153, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
154, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
155, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
156, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
157, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
158, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
159, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
160, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
161, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
162, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
163, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
164, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
165, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
166, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
167, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
168, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
169, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
170, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
171, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
172, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
173, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
174, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
175, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
176, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
177, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
178, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
179, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
180, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
181, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
182, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
183, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
184, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
185, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
186, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
187, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
188, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
189, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
190, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
191, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
192, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
193, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
194, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
195, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
196, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
197, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
198, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
199, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
200, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
201, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
202, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
203, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
204, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
205, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
206, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
207, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
208, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
209, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
210, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
211, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
212, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
213, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
214, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
215, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
216, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
217, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
218, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
219, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
220, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
221, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
222, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
223, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
224, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
225, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
226, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
227, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
228, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
229, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
230, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
231, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
232, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
233, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
234, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
235, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
236, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
237, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
238, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
239, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
240, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
241, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
242, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
243, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
244, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
245, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
246, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
247, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
248, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
249, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
250, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
251, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
252, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
253, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
254, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
255, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
256, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
257, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
258, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
259, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
260, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
261, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
262, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
263, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
264, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
265, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
266, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
267, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
268, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
269, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
270, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
271, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
272, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
273, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
274, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
275, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
276, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
277, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
278, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
279, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
280, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
281, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
282, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
283, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
284, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
285, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
286, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
287, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
288, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
289, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
290, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
291, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
292, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
293, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
294, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
295, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
296, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
297, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
298, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
299, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
300, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
301, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
302, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
303, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
304, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
305, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
306, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
307, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
308, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
309, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
310, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
311, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
312, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
313, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
314, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
315, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
316, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
317, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
318, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
319, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
320, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
321, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
322, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
323, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
324, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
325, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
326, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
327, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
328, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
329, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
330, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
331, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
332, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
333, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
334, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
335, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
336, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
337, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
338, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
339, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
340, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
341, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
342, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
343, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
344, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
345, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
346, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
347, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
348, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
349, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
350, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
351, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
352, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
353, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
354, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
355, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
356, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
357, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
358, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
359, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
360, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
361, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
362, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
363, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
364, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
365, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
366, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
367, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
368, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
369, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
370, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
371, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
372, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
373, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
374, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
375, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
376, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
377, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
378, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
379, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
380, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
381, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
382, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
383, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
384, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
385, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
386, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
387, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
388, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
389, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
390, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
391, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
392, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
393, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
394, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
395, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
396, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
397, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
398, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
399, 0.09660297788499188, 0.017032763010670256, 0.15851001719747174, 1
