evals, mean, best, worst, success num
67, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
68, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
69, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
70, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
71, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
72, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
73, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
74, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
75, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
76, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
77, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
78, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
79, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
80, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
81, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
82, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
83, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
84, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
85, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
86, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
87, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
88, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
89, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
90, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
91, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
92, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
93, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
94, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
95, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
96, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
97, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
98, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
99, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
100, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
101, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
102, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
103, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
104, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
105, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
106, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
107, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
108, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
109, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
110, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
111, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
112, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
113, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
114, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
115, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
116, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
117, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
118, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
119, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
120, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
121, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
122, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
123, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
124, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
125, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
126, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
127, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
128, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
129, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
130, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
131, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
132, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
133, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
134, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
135, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
136, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
137, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
138, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
139, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
140, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
141, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
142, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
143, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
144, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
145, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
146, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
147, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
148, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
149, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
150, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
151, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
152, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
153, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
154, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
155, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
156, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
157, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
158, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
159, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
160, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
161, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
162, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
163, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
164, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
165, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
166, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
167, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
168, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
169, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
170, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
171, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
172, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
173, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
174, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
175, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
176, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
177, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
178, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
179, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
180, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
181, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
182, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
183, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
184, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
185, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
186, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
187, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
188, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
189, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
190, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
191, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
192, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
193, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
194, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
195, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
196, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
197, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
198, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
199, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
200, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
201, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
202, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
203, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
204, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
205, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
206, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
207, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
208, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
209, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
210, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
211, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
212, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
213, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
214, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
215, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
216, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
217, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
218, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
219, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
220, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
221, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
222, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
223, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
224, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
225, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
226, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
227, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
228, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
229, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
230, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
231, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
232, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
233, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
234, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
235, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
236, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
237, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
238, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
239, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
240, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
241, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
242, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
243, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
244, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
245, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
246, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
247, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
248, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
249, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
250, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
251, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
252, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
253, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
254, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
255, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
256, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
257, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
258, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
259, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
260, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
261, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
262, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
263, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
264, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
265, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
266, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
267, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
268, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
269, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
270, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
271, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
272, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
273, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
274, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
275, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
276, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
277, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
278, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
279, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
280, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
281, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
282, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
283, 1.7379569315729406, 0.24546208564583785, 3.2418560929008424, 0
284, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
285, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
286, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
287, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
288, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
289, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
290, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
291, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
292, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
293, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
294, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
295, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
296, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
297, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
298, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
299, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
300, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
301, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
302, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
303, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
304, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
305, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
306, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
307, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
308, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
309, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
310, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
311, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
312, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
313, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
314, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
315, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
316, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
317, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
318, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
319, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
320, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
321, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
322, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
323, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
324, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
325, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
326, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
327, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
328, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
329, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
330, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
331, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
332, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
333, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
334, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
335, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
336, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
337, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
338, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
339, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
340, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
341, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
342, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
343, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
344, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
345, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
346, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
347, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
348, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
349, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
350, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
351, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
352, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
353, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
354, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
355, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
356, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
357, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
358, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
359, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
360, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
361, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
362, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
363, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
364, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
365, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
366, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
367, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
368, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
369, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
370, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
371, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
372, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
373, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
374, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
375, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
376, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
377, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
378, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
379, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
380, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
381, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
382, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
383, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
384, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
385, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
386, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
387, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
388, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
389, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
390, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
391, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
392, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
393, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
394, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
395, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
396, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
397, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
398, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
399, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
400, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
401, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
402, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
403, 1.7332572492311966, 0.09238519032411446, 3.373646727084207, 0
