evals, mean, best, worst, success num
66, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
67, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
68, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
69, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
70, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
71, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
72, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
73, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
74, 0.03593644447015465, 0.013291443353810835, 0.05983547251755637, 4
75, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
76, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
77, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
78, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
79, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
80, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
81, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
82, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
83, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
84, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
85, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
86, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
87, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
88, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
89, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
90, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
91, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
92, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
93, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
94, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
95, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
96, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
97, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
98, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
99, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
100, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
101, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
102, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
103, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
104, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
105, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
106, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
107, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
108, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
109, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
110, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
111, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
112, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
113, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
114, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
115, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
116, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
117, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
118, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
119, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
120, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
121, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
122, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
123, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
124, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
125, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
126, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
127, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
128, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
129, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
130, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
131, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
132, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
133, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
134, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
135, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
136, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
137, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
138, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
139, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
140, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
141, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
142, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
143, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
144, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
145, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
146, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
147, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
148, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
149, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
150, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
151, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
152, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
153, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
154, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
155, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
156, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
157, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
158, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
159, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
160, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
161, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
162, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
163, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
164, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
165, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
166, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
167, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
168, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
169, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
170, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
171, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
172, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
173, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
174, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
175, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
176, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
177, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
178, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
179, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
180, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
181, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
182, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
183, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
184, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
185, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
186, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
187, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
188, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
189, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
190, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
191, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
192, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
193, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
194, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
195, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
196, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
197, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
198, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
199, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
200, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
201, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
202, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
203, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
204, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
205, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
206, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
207, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
208, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
209, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
210, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
211, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
212, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
213, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
214, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
215, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
216, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
217, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
218, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
219, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
220, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
221, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
222, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
223, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
224, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
225, 0.03062017310471999, 0.014083134734363095, 0.04815143138039543, 4
226, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
227, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
228, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
229, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
230, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
231, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
232, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
233, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
234, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
235, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
236, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
237, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
238, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
239, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
240, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
241, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
242, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
243, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
244, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
245, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
246, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
247, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
248, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
249, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
250, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
251, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
252, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
253, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
254, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
255, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
256, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
257, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
258, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
259, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
260, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
261, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
262, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
263, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
264, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
265, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
266, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
267, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
268, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
269, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
270, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
271, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
272, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
273, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
274, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
275, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
276, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
277, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
278, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
279, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
280, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
281, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
282, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
283, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
284, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
285, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
286, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
287, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
288, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
289, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
290, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
291, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
292, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
293, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
294, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
295, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
296, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
297, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
298, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
299, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
300, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
301, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
302, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
303, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
304, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
305, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
306, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
307, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
308, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
309, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
310, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
311, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
312, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
313, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
314, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
315, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
316, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
317, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
318, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
319, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
320, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
321, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
322, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
323, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
324, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
325, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
326, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
327, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
328, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
329, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
330, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
331, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
332, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
333, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
334, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
335, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
336, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
337, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
338, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
339, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
340, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
341, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
342, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
343, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
344, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
345, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
346, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
347, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
348, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
349, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
350, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
351, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
352, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
353, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
354, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
355, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
356, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
357, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
358, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
359, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
360, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
361, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
362, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
363, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
364, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
365, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
366, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
367, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
368, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
369, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
370, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
371, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
372, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
373, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
374, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
375, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
376, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
377, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
378, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
379, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
380, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
381, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
382, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
383, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
384, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
385, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
386, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
387, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
388, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
389, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
390, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
391, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
392, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
393, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
394, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
395, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
396, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
397, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
398, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
399, 0.015311761248334487, 0.009796339017079218, 0.019145757928049817, 4
