evals, mean, best, worst, success num
102, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
103, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
104, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
105, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
106, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
107, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
108, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
109, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
110, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
111, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
112, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
113, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
114, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
115, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
116, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
117, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
118, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
119, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
120, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
121, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
122, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
123, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
124, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
125, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
126, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
127, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
128, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
129, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
130, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
131, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
132, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
133, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
134, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
135, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
136, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
137, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
138, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
139, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
140, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
141, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
142, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
143, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
144, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
145, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
146, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
147, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
148, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
149, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
150, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
151, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
152, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
153, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
154, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
155, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
156, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
157, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
158, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
159, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
160, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
161, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
162, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
163, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
164, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
165, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
166, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
167, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
168, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
169, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
170, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
171, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
172, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
173, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
174, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
175, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
176, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
177, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
178, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
179, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
180, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
181, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
182, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
183, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
184, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
185, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
186, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
187, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
188, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
189, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
190, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
191, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
192, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
193, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
194, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
195, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
196, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
197, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
198, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
199, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
200, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
201, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
202, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
203, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
204, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
205, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
206, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
207, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
208, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
209, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
210, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
211, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
212, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
213, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
214, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
215, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
216, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
217, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
218, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
219, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
220, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
221, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
222, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
223, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
224, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
225, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
226, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
227, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
228, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
229, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
230, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
231, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
232, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
233, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
234, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
235, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
236, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
237, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
238, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
239, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
240, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
241, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
242, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
243, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
244, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
245, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
246, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
247, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
248, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
249, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
250, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
251, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
252, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
253, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
254, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
255, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
256, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
257, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
258, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
259, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
260, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
261, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
262, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
263, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
264, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
265, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
266, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
267, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
268, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
269, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
270, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
271, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
272, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
273, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
274, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
275, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
276, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
277, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
278, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
279, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
280, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
281, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
282, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
283, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
284, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
285, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
286, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
287, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
288, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
289, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
290, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
291, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
292, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
293, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
294, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
295, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
296, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
297, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
298, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
299, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
300, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
301, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
302, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
303, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
304, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
305, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
306, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
307, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
308, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
309, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
310, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
311, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
312, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
313, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
314, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
315, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
316, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
317, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
318, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
319, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
320, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
321, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
322, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
323, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
324, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
325, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
326, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
327, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
328, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
329, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
330, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
331, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
332, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
333, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
334, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
335, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
336, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
337, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
338, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
339, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
340, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
341, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
342, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
343, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
344, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
345, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
346, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
347, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
348, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
349, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
350, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
351, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
352, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
353, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
354, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
355, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
356, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
357, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
358, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
359, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
360, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
361, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
362, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
363, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
364, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
365, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
366, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
367, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
368, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
369, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
370, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
371, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
372, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
373, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
374, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
375, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
376, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
377, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
378, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
379, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
380, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
381, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
382, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
383, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
384, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
385, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
386, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
387, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
388, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
389, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
390, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
391, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
392, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
393, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
394, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
395, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
396, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
397, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
398, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
399, 0.14026637243339324, 0.06080252875847704, 0.25136239488325035, 2
