evals, mean, best, worst, success num
289, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
290, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
291, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
292, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
293, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
294, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
295, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
296, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
297, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
298, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
299, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
300, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
301, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
302, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
303, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
304, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
305, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
306, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
307, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
308, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
309, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
310, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
311, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
312, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
313, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
314, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
315, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
316, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
317, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
318, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
319, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
320, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
321, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
322, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
323, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
324, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
325, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
326, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
327, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
328, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
329, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
330, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
331, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
332, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
333, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
334, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
335, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
336, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
337, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
338, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
339, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
340, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
341, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
342, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
343, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
344, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
345, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
346, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
347, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
348, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
349, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
350, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
351, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
352, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
353, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
354, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
355, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
356, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
357, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
358, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
359, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
360, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
361, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
362, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
363, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
364, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
365, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
366, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
367, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
368, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
369, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
370, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
371, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
372, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
373, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
374, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
375, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
376, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
377, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
378, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
379, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
380, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
381, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
382, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
383, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
384, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
385, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
386, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
387, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
388, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
389, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
390, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
391, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
392, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
393, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
394, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
395, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
396, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
397, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
398, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
399, 0.03349317017700427, 0.009133820208796615, 0.05827084411300532, 4
