evals, mean, best, worst, success num
56, 0.08200692681577867, 0.06226204685818119, 0.10211241935249638, 2
57, 0.08200692681577867, 0.06226204685818119, 0.10211241935249638, 2
58, 0.08200692681577867, 0.06226204685818119, 0.10211241935249638, 2
59, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
60, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
61, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
62, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
63, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
64, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
65, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
66, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
67, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
68, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
69, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
70, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
71, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
72, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
73, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
74, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
75, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
76, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
77, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
78, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
79, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
80, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
81, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
82, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
83, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
84, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
85, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
86, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
87, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
88, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
89, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
90, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
91, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
92, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
93, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
94, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
95, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
96, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
97, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
98, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
99, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
100, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
101, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
102, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
103, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
104, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
105, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
106, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
107, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
108, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
109, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
110, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
111, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
112, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
113, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
114, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
115, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
116, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
117, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
118, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
119, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
120, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
121, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
122, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
123, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
124, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
125, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
126, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
127, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
128, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
129, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
130, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
131, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
132, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
133, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
134, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
135, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
136, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
137, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
138, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
139, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
140, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
141, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
142, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
143, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
144, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
145, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
146, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
147, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
148, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
149, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
150, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
151, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
152, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
153, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
154, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
155, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
156, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
157, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
158, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
159, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
160, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
161, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
162, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
163, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
164, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
165, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
166, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
167, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
168, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
169, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
170, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
171, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
172, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
173, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
174, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
175, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
176, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
177, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
178, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
179, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
180, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
181, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
182, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
183, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
184, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
185, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
186, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
187, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
188, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
189, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
190, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
191, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
192, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
193, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
194, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
195, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
196, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
197, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
198, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
199, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
200, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
201, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
202, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
203, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
204, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
205, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
206, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
207, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
208, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
209, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
210, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
211, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
212, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
213, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
214, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
215, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
216, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
217, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
218, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
219, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
220, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
221, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
222, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
223, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
224, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
225, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
226, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
227, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
228, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
229, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
230, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
231, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
232, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
233, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
234, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
235, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
236, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
237, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
238, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
239, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
240, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
241, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
242, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
243, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
244, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
245, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
246, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
247, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
248, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
249, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
250, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
251, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
252, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
253, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
254, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
255, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
256, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
257, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
258, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
259, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
260, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
261, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
262, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
263, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
264, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
265, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
266, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
267, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
268, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
269, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
270, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
271, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
272, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
273, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
274, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
275, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
276, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
277, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
278, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
279, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
280, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
281, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
282, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
283, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
284, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
285, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
286, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
287, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
288, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
289, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
290, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
291, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
292, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
293, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
294, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
295, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
296, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
297, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
298, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
299, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
300, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
301, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
302, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
303, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
304, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
305, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
306, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
307, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
308, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
309, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
310, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
311, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
312, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
313, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
314, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
315, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
316, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
317, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
318, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
319, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
320, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
321, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
322, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
323, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
324, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
325, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
326, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
327, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
328, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
329, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
330, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
331, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
332, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
333, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
334, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
335, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
336, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
337, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
338, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
339, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
340, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
341, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
342, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
343, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
344, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
345, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
346, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
347, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
348, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
349, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
350, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
351, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
352, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
353, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
354, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
355, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
356, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
357, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
358, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
359, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
360, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
361, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
362, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
363, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
364, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
365, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
366, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
367, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
368, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
369, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
370, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
371, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
372, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
373, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
374, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
375, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
376, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
377, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
378, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
379, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
380, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
381, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
382, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
383, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
384, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
385, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
386, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
387, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
388, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
389, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
390, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
391, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
392, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
393, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
394, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
395, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
396, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
397, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
398, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
399, 0.06339681832372737, 0.010705421318985556, 0.11141103309967335, 2
