evals, mean, best, worst, success num
176, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
177, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
178, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
179, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
180, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
181, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
182, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
183, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
184, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
185, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
186, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
187, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
188, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
189, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
190, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
191, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
192, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
193, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
194, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
195, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
196, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
197, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
198, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
199, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
200, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
201, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
202, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
203, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
204, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
205, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
206, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
207, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
208, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
209, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
210, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
211, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
212, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
213, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
214, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
215, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
216, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
217, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
218, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
219, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
220, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
221, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
222, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
223, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
224, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
225, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
226, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
227, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
228, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
229, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
230, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
231, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
232, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
233, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
234, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
235, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
236, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
237, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
238, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
239, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
240, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
241, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
242, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
243, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
244, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
245, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
246, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
247, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
248, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
249, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
250, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
251, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
252, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
253, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
254, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
255, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
256, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
257, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
258, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
259, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
260, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
261, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
262, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
263, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
264, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
265, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
266, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
267, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
268, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
269, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
270, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
271, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
272, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
273, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
274, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
275, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
276, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
277, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
278, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
279, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
280, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
281, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
282, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
283, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
284, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
285, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
286, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
287, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
288, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
289, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
290, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
291, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
292, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
293, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
294, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
295, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
296, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
297, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
298, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
299, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
300, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
301, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
302, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
303, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
304, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
305, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
306, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
307, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
308, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
309, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
310, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
311, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
312, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
313, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
314, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
315, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
316, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
317, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
318, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
319, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
320, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
321, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
322, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
323, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
324, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
325, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
326, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
327, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
328, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
329, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
330, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
331, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
332, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
333, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
334, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
335, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
336, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
337, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
338, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
339, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
340, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
341, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
342, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
343, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
344, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
345, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
346, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
347, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
348, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
349, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
350, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
351, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
352, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
353, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
354, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
355, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
356, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
357, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
358, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
359, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
360, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
361, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
362, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
363, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
364, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
365, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
366, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
367, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
368, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
369, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
370, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
371, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
372, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
373, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
374, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
375, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
376, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
377, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
378, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
379, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
380, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
381, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
382, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
383, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
384, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
385, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
386, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
387, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
388, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
389, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
390, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
391, 0.004973775016231372, 0.0019145273150481422, 0.006620056642295231, 4
