evals, mean, best, worst, success num
116, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
117, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
118, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
119, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
120, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
121, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
122, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
123, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
124, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
125, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
126, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
127, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
128, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
129, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
130, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
131, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
132, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
133, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
134, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
135, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
136, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
137, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
138, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
139, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
140, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
141, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
142, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
143, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
144, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
145, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
146, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
147, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
148, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
149, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
150, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
151, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
152, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
153, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
154, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
155, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
156, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
157, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
158, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
159, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
160, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
161, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
162, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
163, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
164, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
165, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
166, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
167, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
168, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
169, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
170, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
171, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
172, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
173, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
174, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
175, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
176, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
177, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
178, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
179, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
180, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
181, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
182, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
183, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
184, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
185, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
186, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
187, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
188, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
189, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
190, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
191, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
192, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
193, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
194, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
195, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
196, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
197, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
198, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
199, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
200, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
201, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
202, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
203, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
204, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
205, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
206, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
207, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
208, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
209, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
210, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
211, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
212, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
213, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
214, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
215, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
216, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
217, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
218, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
219, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
220, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
221, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
222, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
223, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
224, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
225, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
226, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
227, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
228, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
229, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
230, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
231, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
232, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
233, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
234, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
235, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
236, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
237, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
238, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
239, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
240, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
241, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
242, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
243, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
244, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
245, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
246, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
247, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
248, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
249, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
250, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
251, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
252, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
253, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
254, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
255, 2.098726761930674, 0.3211677593089509, 3.6926822652964737, 0
256, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
257, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
258, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
259, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
260, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
261, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
262, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
263, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
264, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
265, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
266, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
267, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
268, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
269, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
270, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
271, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
272, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
273, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
274, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
275, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
276, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
277, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
278, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
279, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
280, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
281, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
282, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
283, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
284, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
285, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
286, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
287, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
288, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
289, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
290, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
291, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
292, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
293, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
294, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
295, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
296, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
297, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
298, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
299, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
300, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
301, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
302, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
303, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
304, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
305, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
306, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
307, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
308, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
309, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
310, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
311, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
312, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
313, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
314, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
315, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
316, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
317, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
318, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
319, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
320, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
321, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
322, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
323, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
324, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
325, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
326, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
327, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
328, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
329, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
330, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
331, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
332, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
333, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
334, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
335, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
336, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
337, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
338, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
339, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
340, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
341, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
342, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
343, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
344, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
345, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
346, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
347, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
348, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
349, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
350, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
351, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
352, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
353, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
354, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
355, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
356, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
357, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
358, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
359, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
360, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
361, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
362, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
363, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
364, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
365, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
366, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
367, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
368, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
369, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
370, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
371, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
372, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
373, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
374, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
375, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
376, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
377, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
378, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
379, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
380, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
381, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
382, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
383, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
384, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
385, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
386, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
387, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
388, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
389, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
390, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
391, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
392, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
393, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
394, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
395, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
396, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
397, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
398, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
399, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
400, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
401, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
402, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
403, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
404, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
405, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
406, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
407, 2.098264484044713, 0.3421395950818031, 3.9999999999999996, 0
