evals, mean, best, worst, success num
92, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
93, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
94, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
95, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
96, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
97, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
98, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
99, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
100, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
101, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
102, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
103, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
104, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
105, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
106, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
107, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
108, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
109, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
110, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
111, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
112, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
113, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
114, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
115, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
116, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
117, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
118, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
119, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
120, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
121, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
122, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
123, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
124, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
125, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
126, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
127, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
128, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
129, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
130, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
131, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
132, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
133, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
134, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
135, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
136, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
137, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
138, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
139, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
140, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
141, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
142, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
143, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
144, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
145, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
146, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
147, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
148, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
149, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
150, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
151, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
152, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
153, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
154, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
155, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
156, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
157, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
158, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
159, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
160, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
161, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
162, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
163, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
164, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
165, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
166, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
167, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
168, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
169, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
170, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
171, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
172, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
173, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
174, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
175, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
176, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
177, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
178, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
179, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
180, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
181, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
182, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
183, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
184, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
185, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
186, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
187, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
188, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
189, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
190, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
191, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
192, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
193, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
194, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
195, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
196, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
197, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
198, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
199, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
200, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
201, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
202, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
203, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
204, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
205, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
206, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
207, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
208, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
209, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
210, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
211, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
212, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
213, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
214, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
215, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
216, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
217, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
218, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
219, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
220, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
221, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
222, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
223, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
224, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
225, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
226, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
227, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
228, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
229, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
230, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
231, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
232, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
233, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
234, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
235, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
236, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
237, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
238, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
239, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
240, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
241, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
242, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
243, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
244, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
245, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
246, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
247, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
248, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
249, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
250, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
251, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
252, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
253, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
254, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
255, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
256, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
257, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
258, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
259, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
260, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
261, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
262, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
263, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
264, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
265, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
266, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
267, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
268, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
269, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
270, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
271, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
272, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
273, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
274, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
275, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
276, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
277, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
278, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
279, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
280, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
281, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
282, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
283, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
284, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
285, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
286, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
287, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
288, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
289, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
290, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
291, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
292, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
293, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
294, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
295, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
296, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
297, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
298, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
299, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
300, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
301, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
302, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
303, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
304, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
305, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
306, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
307, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
308, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
309, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
310, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
311, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
312, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
313, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
314, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
315, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
316, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
317, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
318, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
319, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
320, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
321, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
322, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
323, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
324, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
325, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
326, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
327, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
328, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
329, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
330, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
331, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
332, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
333, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
334, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
335, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
336, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
337, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
338, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
339, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
340, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
341, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
342, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
343, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
344, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
345, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
346, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
347, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
348, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
349, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
350, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
351, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
352, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
353, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
354, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
355, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
356, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
357, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
358, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
359, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
360, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
361, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
362, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
363, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
364, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
365, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
366, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
367, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
368, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
369, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
370, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
371, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
372, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
373, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
374, 2.1959348133764403, 0.5327503397348915, 3.5496309977523817, 0
375, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
376, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
377, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
378, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
379, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
380, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
381, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
382, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
383, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
384, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
385, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
386, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
387, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
388, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
389, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
390, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
391, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
392, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
393, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
394, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
395, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
396, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
397, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
398, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
399, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
400, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
401, 2.111158178174396, 0.04568341468228309, 3.9999999999999996, 1
