evals, mean, best, worst, success num
400, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
401, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
402, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
403, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
404, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
405, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
406, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
407, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
408, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
409, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
410, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
411, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
412, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
413, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
414, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
415, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
416, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
417, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
418, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
419, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
420, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
421, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
422, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
423, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
424, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
425, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
426, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
427, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
428, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
429, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
430, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
431, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
432, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
433, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
434, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
435, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
436, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
437, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
438, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
439, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
440, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
441, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
442, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
443, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
444, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
445, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
446, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
447, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
448, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
449, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
450, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
451, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
452, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
453, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
454, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
455, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
456, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
457, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
458, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
459, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
460, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
461, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
462, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
463, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
464, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
465, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
466, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
467, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
468, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
469, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
470, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
471, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
472, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
473, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
474, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
475, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
476, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
477, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
478, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
479, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
480, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
481, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
482, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
483, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
484, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
485, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
486, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
487, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
488, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
489, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
490, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
491, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
492, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
493, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
494, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
495, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
496, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
497, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
498, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
499, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
500, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
501, 0.14306934450519362, 0.1160155617221026, 0.16332640300913437, 0
