evals, mean, best, worst, success num
62, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
63, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
64, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
65, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
66, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
67, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
68, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
69, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
70, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
71, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
72, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
73, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
74, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
75, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
76, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
77, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
78, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
79, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
80, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
81, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
82, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
83, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
84, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
85, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
86, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
87, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
88, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
89, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
90, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
91, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
92, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
93, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
94, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
95, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
96, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
97, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
98, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
99, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
100, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
101, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
102, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
103, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
104, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
105, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
106, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
107, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
108, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
109, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
110, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
111, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
112, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
113, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
114, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
115, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
116, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
117, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
118, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
119, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
120, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
121, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
122, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
123, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
124, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
125, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
126, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
127, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
128, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
129, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
130, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
131, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
132, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
133, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
134, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
135, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
136, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
137, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
138, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
139, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
140, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
141, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
142, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
143, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
144, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
145, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
146, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
147, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
148, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
149, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
150, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
151, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
152, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
153, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
154, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
155, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
156, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
157, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
158, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
159, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
160, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
161, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
162, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
163, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
164, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
165, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
166, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
167, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
168, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
169, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
170, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
171, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
172, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
173, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
174, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
175, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
176, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
177, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
178, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
179, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
180, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
181, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
182, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
183, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
184, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
185, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
186, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
187, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
188, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
189, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
190, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
191, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
192, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
193, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
194, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
195, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
196, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
197, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
198, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
199, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
200, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
201, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
202, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
203, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
204, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
205, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
206, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
207, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
208, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
209, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
210, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
211, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
212, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
213, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
214, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
215, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
216, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
217, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
218, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
219, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
220, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
221, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
222, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
223, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
224, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
225, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
226, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
227, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
228, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
229, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
230, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
231, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
232, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
233, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
234, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
235, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
236, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
237, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
238, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
239, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
240, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
241, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
242, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
243, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
244, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
245, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
246, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
247, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
248, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
249, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
250, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
251, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
252, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
253, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
254, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
255, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
256, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
257, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
258, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
259, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
260, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
261, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
262, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
263, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
264, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
265, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
266, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
267, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
268, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
269, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
270, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
271, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
272, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
273, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
274, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
275, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
276, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
277, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
278, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
279, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
280, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
281, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
282, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
283, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
284, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
285, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
286, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
287, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
288, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
289, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
290, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
291, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
292, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
293, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
294, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
295, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
296, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
297, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
298, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
299, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
300, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
301, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
302, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
303, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
304, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
305, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
306, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
307, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
308, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
309, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
310, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
311, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
312, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
313, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
314, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
315, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
316, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
317, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
318, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
319, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
320, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
321, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
322, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
323, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
324, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
325, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
326, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
327, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
328, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
329, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
330, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
331, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
332, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
333, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
334, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
335, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
336, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
337, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
338, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
339, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
340, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
341, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
342, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
343, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
344, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
345, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
346, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
347, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
348, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
349, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
350, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
351, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
352, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
353, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
354, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
355, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
356, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
357, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
358, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
359, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
360, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
361, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
362, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
363, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
364, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
365, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
366, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
367, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
368, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
369, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
370, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
371, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
372, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
373, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
374, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
375, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
376, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
377, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
378, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
379, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
380, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
381, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
382, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
383, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
384, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
385, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
386, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
387, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
388, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
389, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
390, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
391, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
392, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
393, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
394, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
395, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
396, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
397, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
398, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
399, 0.014628410068680682, 0.011364583321974287, 0.024106697870514972, 4
