evals, mean, best, worst, success num
65, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
66, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
67, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
68, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
69, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
70, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
71, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
72, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
73, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
74, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
75, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
76, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
77, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
78, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
79, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
80, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
81, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
82, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
83, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
84, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
85, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
86, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
87, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
88, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
89, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
90, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
91, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
92, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
93, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
94, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
95, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
96, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
97, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
98, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
99, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
100, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
101, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
102, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
103, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
104, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
105, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
106, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
107, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
108, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
109, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
110, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
111, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
112, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
113, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
114, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
115, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
116, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
117, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
118, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
119, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
120, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
121, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
122, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
123, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
124, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
125, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
126, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
127, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
128, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
129, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
130, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
131, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
132, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
133, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
134, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
135, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
136, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
137, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
138, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
139, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
140, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
141, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
142, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
143, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
144, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
145, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
146, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
147, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
148, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
149, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
150, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
151, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
152, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
153, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
154, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
155, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
156, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
157, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
158, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
159, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
160, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
161, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
162, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
163, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
164, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
165, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
166, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
167, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
168, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
169, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
170, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
171, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
172, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
173, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
174, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
175, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
176, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
177, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
178, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
179, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
180, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
181, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
182, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
183, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
184, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
185, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
186, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
187, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
188, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
189, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
190, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
191, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
192, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
193, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
194, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
195, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
196, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
197, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
198, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
199, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
200, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
201, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
202, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
203, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
204, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
205, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
206, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
207, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
208, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
209, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
210, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
211, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
212, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
213, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
214, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
215, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
216, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
217, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
218, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
219, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
220, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
221, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
222, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
223, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
224, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
225, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
226, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
227, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
228, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
229, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
230, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
231, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
232, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
233, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
234, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
235, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
236, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
237, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
238, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
239, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
240, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
241, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
242, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
243, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
244, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
245, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
246, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
247, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
248, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
249, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
250, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
251, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
252, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
253, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
254, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
255, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
256, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
257, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
258, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
259, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
260, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
261, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
262, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
263, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
264, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
265, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
266, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
267, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
268, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
269, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
270, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
271, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
272, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
273, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
274, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
275, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
276, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
277, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
278, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
279, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
280, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
281, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
282, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
283, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
284, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
285, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
286, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
287, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
288, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
289, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
290, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
291, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
292, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
293, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
294, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
295, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
296, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
297, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
298, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
299, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
300, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
301, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
302, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
303, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
304, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
305, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
306, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
307, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
308, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
309, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
310, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
311, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
312, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
313, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
314, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
315, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
316, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
317, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
318, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
319, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
320, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
321, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
322, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
323, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
324, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
325, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
326, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
327, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
328, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
329, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
330, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
331, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
332, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
333, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
334, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
335, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
336, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
337, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
338, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
339, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
340, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
341, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
342, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
343, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
344, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
345, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
346, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
347, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
348, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
349, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
350, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
351, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
352, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
353, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
354, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
355, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
356, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
357, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
358, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
359, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
360, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
361, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
362, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
363, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
364, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
365, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
366, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
367, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
368, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
369, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
370, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
371, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
372, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
373, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
374, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
375, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
376, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
377, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
378, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
379, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
380, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
381, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
382, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
383, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
384, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
385, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
386, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
387, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
388, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
389, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
390, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
391, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
392, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
393, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
394, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
395, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
396, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
397, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
398, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
399, 0.006155225678787955, 0.006145151515790465, 0.00618265121715208, 4
