evals, mean, best, worst, success num
400, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
401, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
402, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
403, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
404, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
405, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
406, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
407, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
408, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
409, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
410, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
411, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
412, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
413, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
414, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
415, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
416, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
417, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
418, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
419, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
420, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
421, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
422, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
423, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
424, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
425, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
426, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
427, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
428, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
429, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
430, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
431, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
432, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
433, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
434, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
435, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
436, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
437, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
438, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
439, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
440, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
441, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
442, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
443, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
444, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
445, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
446, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
447, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
448, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
449, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
450, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
451, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
452, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
453, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
454, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
455, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
456, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
457, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
458, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
459, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
460, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
461, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
462, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
463, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
464, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
465, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
466, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
467, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
468, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
469, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
470, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
471, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
472, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
473, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
474, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
475, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
476, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
477, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
478, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
479, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
480, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
481, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
482, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
483, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
484, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
485, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
486, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
487, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
488, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
489, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
490, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
491, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
492, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
493, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
494, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
495, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
496, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
497, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
498, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
499, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
500, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
501, 0.09224234987633652, 0.025147703885907445, 0.1831834754495803, 2
