evals, mean, best, worst, success num
132, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
133, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
134, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
135, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
136, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
137, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
138, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
139, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
140, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
141, 1.8481429130000713, 0.22045071610807454, 3.4182731352751494, 0
142, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
143, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
144, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
145, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
146, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
147, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
148, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
149, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
150, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
151, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
152, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
153, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
154, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
155, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
156, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
157, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
158, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
159, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
160, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
161, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
162, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
163, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
164, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
165, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
166, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
167, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
168, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
169, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
170, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
171, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
172, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
173, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
174, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
175, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
176, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
177, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
178, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
179, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
180, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
181, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
182, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
183, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
184, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
185, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
186, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
187, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
188, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
189, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
190, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
191, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
192, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
193, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
194, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
195, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
196, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
197, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
198, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
199, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
200, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
201, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
202, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
203, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
204, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
205, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
206, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
207, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
208, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
209, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
210, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
211, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
212, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
213, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
214, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
215, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
216, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
217, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
218, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
219, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
220, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
221, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
222, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
223, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
224, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
225, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
226, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
227, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
228, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
229, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
230, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
231, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
232, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
233, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
234, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
235, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
236, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
237, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
238, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
239, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
240, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
241, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
242, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
243, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
244, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
245, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
246, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
247, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
248, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
249, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
250, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
251, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
252, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
253, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
254, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
255, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
256, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
257, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
258, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
259, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
260, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
261, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
262, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
263, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
264, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
265, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
266, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
267, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
268, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
269, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
270, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
271, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
272, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
273, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
274, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
275, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
276, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
277, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
278, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
279, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
280, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
281, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
282, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
283, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
284, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
285, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
286, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
287, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
288, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
289, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
290, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
291, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
292, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
293, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
294, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
295, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
296, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
297, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
298, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
299, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
300, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
301, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
302, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
303, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
304, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
305, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
306, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
307, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
308, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
309, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
310, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
311, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
312, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
313, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
314, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
315, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
316, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
317, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
318, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
319, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
320, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
321, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
322, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
323, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
324, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
325, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
326, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
327, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
328, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
329, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
330, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
331, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
332, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
333, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
334, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
335, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
336, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
337, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
338, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
339, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
340, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
341, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
342, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
343, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
344, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
345, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
346, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
347, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
348, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
349, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
350, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
351, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
352, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
353, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
354, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
355, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
356, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
357, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
358, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
359, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
360, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
361, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
362, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
363, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
364, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
365, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
366, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
367, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
368, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
369, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
370, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
371, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
372, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
373, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
374, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
375, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
376, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
377, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
378, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
379, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
380, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
381, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
382, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
383, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
384, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
385, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
386, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
387, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
388, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
389, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
390, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
391, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
392, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
393, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
394, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
395, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
396, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
397, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
398, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
399, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
400, 1.8425276818199379, 0.16684383836358796, 3.4969143537890353, 0
