evals, mean, best, worst, success num
60, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
61, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
62, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
63, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
64, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
65, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
66, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
67, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
68, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
69, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
70, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
71, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
72, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
73, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
74, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
75, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
76, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
77, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
78, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
79, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
80, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
81, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
82, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
83, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
84, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
85, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
86, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
87, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
88, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
89, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
90, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
91, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
92, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
93, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
94, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
95, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
96, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
97, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
98, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
99, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
100, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
101, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
102, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
103, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
104, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
105, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
106, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
107, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
108, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
109, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
110, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
111, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
112, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
113, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
114, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
115, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
116, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
117, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
118, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
119, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
120, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
121, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
122, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
123, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
124, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
125, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
126, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
127, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
128, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
129, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
130, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
131, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
132, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
133, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
134, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
135, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
136, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
137, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
138, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
139, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
140, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
141, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
142, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
143, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
144, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
145, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
146, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
147, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
148, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
149, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
150, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
151, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
152, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
153, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
154, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
155, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
156, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
157, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
158, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
159, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
160, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
161, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
162, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
163, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
164, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
165, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
166, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
167, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
168, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
169, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
170, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
171, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
172, 0.054165327110061064, 0.007792451709551486, 0.07125338844879174, 4
173, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
174, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
175, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
176, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
177, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
178, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
179, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
180, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
181, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
182, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
183, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
184, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
185, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
186, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
187, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
188, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
189, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
190, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
191, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
192, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
193, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
194, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
195, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
196, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
197, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
198, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
199, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
200, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
201, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
202, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
203, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
204, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
205, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
206, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
207, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
208, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
209, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
210, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
211, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
212, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
213, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
214, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
215, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
216, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
217, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
218, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
219, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
220, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
221, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
222, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
223, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
224, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
225, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
226, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
227, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
228, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
229, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
230, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
231, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
232, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
233, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
234, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
235, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
236, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
237, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
238, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
239, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
240, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
241, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
242, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
243, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
244, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
245, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
246, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
247, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
248, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
249, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
250, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
251, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
252, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
253, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
254, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
255, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
256, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
257, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
258, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
259, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
260, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
261, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
262, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
263, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
264, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
265, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
266, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
267, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
268, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
269, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
270, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
271, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
272, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
273, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
274, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
275, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
276, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
277, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
278, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
279, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
280, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
281, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
282, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
283, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
284, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
285, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
286, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
287, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
288, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
289, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
290, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
291, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
292, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
293, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
294, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
295, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
296, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
297, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
298, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
299, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
300, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
301, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
302, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
303, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
304, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
305, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
306, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
307, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
308, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
309, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
310, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
311, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
312, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
313, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
314, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
315, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
316, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
317, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
318, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
319, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
320, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
321, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
322, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
323, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
324, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
325, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
326, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
327, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
328, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
329, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
330, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
331, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
332, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
333, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
334, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
335, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
336, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
337, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
338, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
339, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
340, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
341, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
342, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
343, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
344, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
345, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
346, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
347, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
348, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
349, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
350, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
351, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
352, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
353, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
354, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
355, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
356, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
357, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
358, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
359, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
360, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
361, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
362, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
363, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
364, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
365, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
366, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
367, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
368, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
369, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
370, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
371, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
372, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
373, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
374, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
375, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
376, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
377, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
378, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
379, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
380, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
381, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
382, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
383, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
384, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
385, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
386, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
387, 0.0483639874146388, 0.022346295455830816, 0.07087302663584594, 4
388, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
389, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
390, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
391, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
392, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
393, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
394, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
395, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
396, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
397, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
398, 0.0006825554417325865, 0.0004913884141342993, 0.0012510891578844038, 4
