evals, mean, best, worst, success num
48, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
49, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
50, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
51, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
52, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
53, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
54, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
55, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
56, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
57, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
58, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
59, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
60, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
61, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
62, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
63, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
64, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
65, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
66, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
67, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
68, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
69, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
70, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
71, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
72, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
73, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
74, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
75, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
76, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
77, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
78, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
79, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
80, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
81, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
82, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
83, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
84, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
85, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
86, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
87, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
88, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
89, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
90, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
91, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
92, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
93, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
94, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
95, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
96, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
97, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
98, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
99, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
100, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
101, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
102, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
103, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
104, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
105, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
106, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
107, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
108, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
109, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
110, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
111, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
112, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
113, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
114, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
115, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
116, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
117, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
118, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
119, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
120, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
121, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
122, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
123, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
124, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
125, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
126, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
127, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
128, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
129, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
130, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
131, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
132, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
133, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
134, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
135, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
136, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
137, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
138, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
139, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
140, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
141, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
142, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
143, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
144, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
145, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
146, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
147, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
148, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
149, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
150, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
151, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
152, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
153, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
154, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
155, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
156, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
157, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
158, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
159, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
160, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
161, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
162, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
163, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
164, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
165, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
166, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
167, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
168, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
169, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
170, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
171, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
172, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
173, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
174, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
175, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
176, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
177, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
178, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
179, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
180, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
181, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
182, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
183, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
184, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
185, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
186, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
187, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
188, 0.03803982243286535, 0.014206733743907051, 0.06086685929142765, 4
189, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
190, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
191, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
192, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
193, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
194, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
195, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
196, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
197, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
198, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
199, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
200, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
201, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
202, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
203, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
204, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
205, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
206, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
207, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
208, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
209, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
210, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
211, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
212, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
213, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
214, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
215, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
216, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
217, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
218, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
219, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
220, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
221, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
222, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
223, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
224, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
225, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
226, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
227, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
228, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
229, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
230, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
231, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
232, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
233, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
234, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
235, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
236, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
237, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
238, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
239, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
240, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
241, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
242, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
243, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
244, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
245, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
246, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
247, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
248, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
249, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
250, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
251, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
252, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
253, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
254, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
255, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
256, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
257, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
258, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
259, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
260, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
261, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
262, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
263, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
264, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
265, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
266, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
267, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
268, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
269, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
270, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
271, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
272, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
273, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
274, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
275, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
276, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
277, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
278, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
279, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
280, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
281, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
282, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
283, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
284, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
285, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
286, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
287, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
288, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
289, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
290, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
291, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
292, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
293, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
294, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
295, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
296, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
297, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
298, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
299, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
300, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
301, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
302, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
303, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
304, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
305, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
306, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
307, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
308, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
309, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
310, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
311, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
312, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
313, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
314, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
315, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
316, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
317, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
318, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
319, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
320, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
321, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
322, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
323, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
324, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
325, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
326, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
327, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
328, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
329, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
330, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
331, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
332, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
333, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
334, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
335, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
336, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
337, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
338, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
339, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
340, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
341, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
342, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
343, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
344, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
345, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
346, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
347, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
348, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
349, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
350, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
351, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
352, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
353, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
354, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
355, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
356, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
357, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
358, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
359, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
360, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
361, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
362, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
363, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
364, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
365, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
366, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
367, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
368, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
369, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
370, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
371, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
372, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
373, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
374, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
375, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
376, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
377, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
378, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
379, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
380, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
381, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
382, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
383, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
384, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
385, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
386, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
387, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
388, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
389, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
390, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
391, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
392, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
393, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
394, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
395, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
396, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
397, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
398, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
399, 0.008978185719155513, 0.004005801050737622, 0.010662183431949818, 4
