evals, mean, best, worst, success num
43, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
44, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
45, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
46, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
47, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
48, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
49, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
50, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
51, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
52, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
53, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
54, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
55, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
56, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
57, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
58, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
59, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
60, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
61, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
62, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
63, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
64, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
65, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
66, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
67, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
68, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
69, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
70, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
71, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
72, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
73, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
74, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
75, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
76, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
77, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
78, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
79, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
80, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
81, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
82, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
83, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
84, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
85, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
86, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
87, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
88, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
89, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
90, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
91, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
92, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
93, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
94, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
95, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
96, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
97, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
98, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
99, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
100, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
101, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
102, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
103, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
104, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
105, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
106, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
107, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
108, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
109, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
110, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
111, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
112, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
113, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
114, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
115, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
116, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
117, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
118, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
119, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
120, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
121, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
122, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
123, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
124, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
125, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
126, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
127, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
128, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
129, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
130, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
131, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
132, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
133, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
134, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
135, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
136, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
137, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
138, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
139, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
140, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
141, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
142, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
143, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
144, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
145, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
146, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
147, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
148, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
149, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
150, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
151, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
152, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
153, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
154, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
155, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
156, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
157, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
158, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
159, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
160, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
161, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
162, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
163, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
164, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
165, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
166, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
167, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
168, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
169, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
170, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
171, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
172, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
173, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
174, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
175, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
176, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
177, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
178, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
179, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
180, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
181, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
182, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
183, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
184, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
185, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
186, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
187, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
188, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
189, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
190, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
191, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
192, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
193, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
194, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
195, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
196, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
197, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
198, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
199, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
200, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
201, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
202, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
203, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
204, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
205, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
206, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
207, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
208, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
209, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
210, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
211, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
212, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
213, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
214, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
215, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
216, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
217, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
218, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
219, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
220, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
221, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
222, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
223, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
224, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
225, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
226, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
227, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
228, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
229, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
230, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
231, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
232, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
233, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
234, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
235, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
236, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
237, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
238, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
239, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
240, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
241, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
242, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
243, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
244, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
245, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
246, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
247, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
248, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
249, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
250, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
251, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
252, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
253, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
254, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
255, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
256, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
257, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
258, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
259, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
260, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
261, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
262, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
263, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
264, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
265, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
266, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
267, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
268, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
269, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
270, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
271, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
272, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
273, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
274, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
275, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
276, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
277, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
278, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
279, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
280, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
281, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
282, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
283, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
284, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
285, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
286, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
287, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
288, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
289, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
290, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
291, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
292, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
293, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
294, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
295, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
296, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
297, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
298, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
299, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
300, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
301, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
302, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
303, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
304, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
305, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
306, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
307, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
308, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
309, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
310, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
311, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
312, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
313, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
314, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
315, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
316, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
317, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
318, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
319, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
320, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
321, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
322, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
323, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
324, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
325, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
326, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
327, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
328, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
329, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
330, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
331, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
332, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
333, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
334, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
335, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
336, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
337, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
338, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
339, 1.6920600447270515, 0.06887880435939286, 3.3186193077096053, 1
340, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
341, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
342, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
343, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
344, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
345, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
346, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
347, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
348, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
349, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
350, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
351, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
352, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
353, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
354, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
355, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
356, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
357, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
358, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
359, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
360, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
361, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
362, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
363, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
364, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
365, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
366, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
367, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
368, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
369, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
370, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
371, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
372, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
373, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
374, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
375, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
376, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
377, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
378, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
379, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
380, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
381, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
382, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
383, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
384, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
385, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
386, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
387, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
388, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
389, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
390, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
391, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
392, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
393, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
394, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
395, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
396, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
397, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
398, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
399, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
400, 1.6455131528309384, 0.08600270208968322, 3.1896225139397596, 0
