evals, mean, best, worst, success num
50, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
51, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
52, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
53, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
54, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
55, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
56, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
57, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
58, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
59, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
60, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
61, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
62, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
63, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
64, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
65, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
66, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
67, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
68, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
69, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
70, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
71, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
72, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
73, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
74, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
75, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
76, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
77, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
78, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
79, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
80, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
81, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
82, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
83, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
84, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
85, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
86, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
87, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
88, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
89, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
90, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
91, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
92, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
93, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
94, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
95, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
96, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
97, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
98, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
99, 1.804440986558886, 0.2658862996506326, 3.302115831353299, 0
100, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
101, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
102, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
103, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
104, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
105, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
106, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
107, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
108, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
109, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
110, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
111, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
112, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
113, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
114, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
115, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
116, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
117, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
118, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
119, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
120, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
121, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
122, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
123, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
124, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
125, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
126, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
127, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
128, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
129, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
130, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
131, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
132, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
133, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
134, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
135, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
136, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
137, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
138, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
139, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
140, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
141, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
142, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
143, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
144, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
145, 1.7216649206644667, 0.06390761249796148, 3.331626371919967, 1
146, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
147, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
148, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
149, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
150, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
151, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
152, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
153, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
154, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
155, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
156, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
157, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
158, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
159, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
160, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
161, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
162, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
163, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
164, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
165, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
166, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
167, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
168, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
169, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
170, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
171, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
172, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
173, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
174, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
175, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
176, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
177, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
178, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
179, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
180, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
181, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
182, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
183, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
184, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
185, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
186, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
187, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
188, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
189, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
190, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
191, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
192, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
193, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
194, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
195, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
196, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
197, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
198, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
199, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
200, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
201, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
202, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
203, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
204, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
205, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
206, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
207, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
208, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
209, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
210, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
211, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
212, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
213, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
214, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
215, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
216, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
217, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
218, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
219, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
220, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
221, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
222, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
223, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
224, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
225, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
226, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
227, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
228, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
229, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
230, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
231, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
232, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
233, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
234, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
235, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
236, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
237, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
238, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
239, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
240, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
241, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
242, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
243, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
244, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
245, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
246, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
247, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
248, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
249, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
250, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
251, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
252, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
253, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
254, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
255, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
256, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
257, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
258, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
259, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
260, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
261, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
262, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
263, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
264, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
265, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
266, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
267, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
268, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
269, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
270, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
271, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
272, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
273, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
274, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
275, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
276, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
277, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
278, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
279, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
280, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
281, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
282, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
283, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
284, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
285, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
286, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
287, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
288, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
289, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
290, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
291, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
292, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
293, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
294, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
295, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
296, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
297, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
298, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
299, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
300, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
301, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
302, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
303, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
304, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
305, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
306, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
307, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
308, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
309, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
310, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
311, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
312, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
313, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
314, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
315, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
316, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
317, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
318, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
319, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
320, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
321, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
322, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
323, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
324, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
325, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
326, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
327, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
328, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
329, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
330, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
331, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
332, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
333, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
334, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
335, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
336, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
337, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
338, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
339, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
340, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
341, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
342, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
343, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
344, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
345, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
346, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
347, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
348, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
349, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
350, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
351, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
352, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
353, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
354, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
355, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
356, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
357, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
358, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
359, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
360, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
361, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
362, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
363, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
364, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
365, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
366, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
367, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
368, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
369, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
370, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
371, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
372, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
373, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
374, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
375, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
376, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
377, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
378, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
379, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
380, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
381, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
382, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
383, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
384, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
385, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
386, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
387, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
388, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
389, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
390, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
391, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
392, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
393, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
394, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
395, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
396, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
397, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
398, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
399, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
400, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
401, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
402, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
403, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
404, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
405, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
406, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
407, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
408, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
409, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
410, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
411, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
412, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
413, 1.7010902698277577, 0.03250530974778987, 3.341441032535768, 1
