evals, mean, best, worst, success num
60, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
61, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
62, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
63, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
64, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
65, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
66, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
67, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
68, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
69, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
70, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
71, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
72, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
73, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
74, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
75, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
76, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
77, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
78, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
79, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
80, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
81, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
82, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
83, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
84, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
85, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
86, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
87, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
88, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
89, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
90, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
91, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
92, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
93, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
94, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
95, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
96, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
97, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
98, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
99, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
100, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
101, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
102, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
103, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
104, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
105, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
106, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
107, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
108, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
109, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
110, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
111, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
112, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
113, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
114, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
115, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
116, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
117, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
118, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
119, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
120, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
121, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
122, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
123, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
124, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
125, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
126, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
127, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
128, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
129, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
130, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
131, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
132, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
133, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
134, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
135, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
136, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
137, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
138, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
139, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
140, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
141, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
142, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
143, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
144, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
145, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
146, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
147, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
148, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
149, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
150, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
151, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
152, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
153, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
154, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
155, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
156, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
157, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
158, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
159, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
160, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
161, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
162, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
163, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
164, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
165, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
166, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
167, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
168, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
169, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
170, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
171, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
172, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
173, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
174, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
175, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
176, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
177, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
178, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
179, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
180, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
181, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
182, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
183, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
184, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
185, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
186, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
187, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
188, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
189, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
190, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
191, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
192, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
193, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
194, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
195, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
196, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
197, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
198, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
199, 0.16906882658458147, 0.04589882378648092, 0.23824383429598736, 1
200, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
201, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
202, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
203, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
204, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
205, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
206, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
207, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
208, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
209, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
210, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
211, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
212, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
213, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
214, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
215, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
216, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
217, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
218, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
219, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
220, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
221, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
222, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
223, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
224, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
225, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
226, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
227, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
228, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
229, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
230, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
231, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
232, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
233, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
234, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
235, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
236, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
237, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
238, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
239, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
240, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
241, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
242, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
243, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
244, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
245, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
246, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
247, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
248, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
249, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
250, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
251, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
252, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
253, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
254, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
255, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
256, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
257, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
258, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
259, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
260, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
261, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
262, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
263, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
264, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
265, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
266, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
267, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
268, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
269, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
270, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
271, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
272, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
273, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
274, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
275, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
276, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
277, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
278, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
279, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
280, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
281, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
282, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
283, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
284, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
285, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
286, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
287, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
288, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
289, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
290, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
291, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
292, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
293, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
294, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
295, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
296, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
297, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
298, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
299, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
300, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
301, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
302, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
303, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
304, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
305, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
306, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
307, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
308, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
309, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
310, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
311, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
312, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
313, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
314, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
315, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
316, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
317, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
318, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
319, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
320, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
321, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
322, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
323, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
324, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
325, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
326, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
327, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
328, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
329, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
330, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
331, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
332, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
333, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
334, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
335, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
336, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
337, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
338, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
339, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
340, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
341, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
342, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
343, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
344, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
345, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
346, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
347, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
348, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
349, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
350, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
351, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
352, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
353, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
354, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
355, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
356, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
357, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
358, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
359, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
360, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
361, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
362, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
363, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
364, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
365, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
366, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
367, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
368, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
369, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
370, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
371, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
372, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
373, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
374, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
375, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
376, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
377, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
378, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
379, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
380, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
381, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
382, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
383, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
384, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
385, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
386, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
387, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
388, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
389, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
390, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
391, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
392, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
393, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
394, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
395, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
396, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
397, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
398, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
399, 0.14108297326062993, 0.04244433885954882, 0.2390536145965406, 1
