evals, mean, best, worst, success num
57, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
58, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
59, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
60, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
61, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
62, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
63, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
64, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
65, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
66, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
67, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
68, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
69, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
70, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
71, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
72, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
73, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
74, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
75, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
76, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
77, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
78, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
79, 2.328553335304339, 0.9567636068271508, 3.6746812730988174, 0
80, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
81, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
82, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
83, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
84, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
85, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
86, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
87, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
88, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
89, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
90, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
91, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
92, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
93, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
94, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
95, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
96, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
97, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
98, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
99, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
100, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
101, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
102, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
103, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
104, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
105, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
106, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
107, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
108, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
109, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
110, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
111, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
112, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
113, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
114, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
115, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
116, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
117, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
118, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
119, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
120, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
121, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
122, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
123, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
124, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
125, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
126, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
127, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
128, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
129, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
130, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
131, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
132, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
133, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
134, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
135, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
136, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
137, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
138, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
139, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
140, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
141, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
142, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
143, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
144, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
145, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
146, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
147, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
148, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
149, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
150, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
151, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
152, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
153, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
154, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
155, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
156, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
157, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
158, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
159, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
160, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
161, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
162, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
163, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
164, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
165, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
166, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
167, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
168, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
169, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
170, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
171, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
172, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
173, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
174, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
175, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
176, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
177, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
178, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
179, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
180, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
181, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
182, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
183, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
184, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
185, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
186, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
187, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
188, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
189, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
190, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
191, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
192, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
193, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
194, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
195, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
196, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
197, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
198, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
199, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
200, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
201, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
202, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
203, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
204, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
205, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
206, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
207, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
208, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
209, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
210, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
211, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
212, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
213, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
214, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
215, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
216, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
217, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
218, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
219, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
220, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
221, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
222, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
223, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
224, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
225, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
226, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
227, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
228, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
229, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
230, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
231, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
232, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
233, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
234, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
235, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
236, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
237, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
238, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
239, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
240, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
241, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
242, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
243, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
244, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
245, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
246, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
247, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
248, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
249, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
250, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
251, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
252, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
253, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
254, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
255, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
256, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
257, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
258, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
259, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
260, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
261, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
262, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
263, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
264, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
265, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
266, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
267, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
268, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
269, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
270, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
271, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
272, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
273, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
274, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
275, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
276, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
277, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
278, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
279, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
280, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
281, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
282, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
283, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
284, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
285, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
286, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
287, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
288, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
289, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
290, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
291, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
292, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
293, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
294, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
295, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
296, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
297, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
298, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
299, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
300, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
301, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
302, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
303, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
304, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
305, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
306, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
307, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
308, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
309, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
310, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
311, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
312, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
313, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
314, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
315, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
316, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
317, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
318, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
319, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
320, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
321, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
322, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
323, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
324, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
325, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
326, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
327, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
328, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
329, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
330, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
331, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
332, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
333, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
334, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
335, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
336, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
337, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
338, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
339, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
340, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
341, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
342, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
343, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
344, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
345, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
346, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
347, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
348, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
349, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
350, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
351, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
352, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
353, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
354, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
355, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
356, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
357, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
358, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
359, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
360, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
361, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
362, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
363, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
364, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
365, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
366, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
367, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
368, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
369, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
370, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
371, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
372, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
373, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
374, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
375, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
376, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
377, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
378, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
379, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
380, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
381, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
382, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
383, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
384, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
385, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
386, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
387, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
388, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
389, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
390, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
391, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
392, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
393, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
394, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
395, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
396, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
397, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
398, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
399, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
400, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
401, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
402, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
403, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
404, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
405, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
406, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
407, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
408, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
409, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
410, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
411, 2.2824391263850052, 0.6020322533185204, 3.694506469127647, 0
