evals, mean, best, worst, success num
51, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
52, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
53, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
54, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
55, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
56, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
57, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
58, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
59, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
60, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
61, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
62, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
63, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
64, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
65, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
66, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
67, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
68, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
69, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
70, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
71, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
72, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
73, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
74, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
75, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
76, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
77, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
78, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
79, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
80, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
81, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
82, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
83, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
84, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
85, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
86, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
87, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
88, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
89, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
90, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
91, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
92, 0.07351641073932748, 0.03337446088742821, 0.19222915788386416, 3
93, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
94, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
95, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
96, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
97, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
98, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
99, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
100, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
101, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
102, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
103, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
104, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
105, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
106, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
107, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
108, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
109, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
110, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
111, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
112, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
113, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
114, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
115, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
116, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
117, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
118, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
119, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
120, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
121, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
122, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
123, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
124, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
125, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
126, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
127, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
128, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
129, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
130, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
131, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
132, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
133, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
134, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
135, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
136, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
137, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
138, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
139, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
140, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
141, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
142, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
143, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
144, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
145, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
146, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
147, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
148, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
149, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
150, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
151, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
152, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
153, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
154, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
155, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
156, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
157, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
158, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
159, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
160, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
161, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
162, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
163, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
164, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
165, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
166, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
167, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
168, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
169, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
170, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
171, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
172, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
173, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
174, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
175, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
176, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
177, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
178, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
179, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
180, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
181, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
182, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
183, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
184, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
185, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
186, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
187, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
188, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
189, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
190, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
191, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
192, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
193, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
194, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
195, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
196, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
197, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
198, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
199, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
200, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
201, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
202, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
203, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
204, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
205, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
206, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
207, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
208, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
209, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
210, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
211, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
212, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
213, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
214, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
215, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
216, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
217, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
218, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
219, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
220, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
221, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
222, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
223, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
224, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
225, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
226, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
227, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
228, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
229, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
230, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
231, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
232, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
233, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
234, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
235, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
236, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
237, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
238, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
239, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
240, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
241, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
242, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
243, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
244, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
245, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
246, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
247, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
248, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
249, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
250, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
251, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
252, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
253, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
254, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
255, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
256, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
257, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
258, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
259, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
260, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
261, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
262, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
263, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
264, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
265, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
266, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
267, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
268, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
269, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
270, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
271, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
272, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
273, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
274, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
275, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
276, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
277, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
278, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
279, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
280, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
281, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
282, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
283, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
284, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
285, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
286, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
287, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
288, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
289, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
290, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
291, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
292, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
293, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
294, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
295, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
296, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
297, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
298, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
299, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
300, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
301, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
302, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
303, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
304, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
305, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
306, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
307, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
308, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
309, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
310, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
311, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
312, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
313, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
314, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
315, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
316, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
317, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
318, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
319, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
320, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
321, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
322, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
323, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
324, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
325, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
326, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
327, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
328, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
329, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
330, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
331, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
332, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
333, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
334, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
335, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
336, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
337, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
338, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
339, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
340, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
341, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
342, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
343, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
344, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
345, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
346, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
347, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
348, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
349, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
350, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
351, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
352, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
353, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
354, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
355, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
356, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
357, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
358, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
359, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
360, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
361, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
362, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
363, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
364, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
365, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
366, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
367, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
368, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
369, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
370, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
371, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
372, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
373, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
374, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
375, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
376, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
377, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
378, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
379, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
380, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
381, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
382, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
383, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
384, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
385, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
386, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
387, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
388, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
389, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
390, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
391, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
392, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
393, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
394, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
395, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
396, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
397, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
398, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
399, 0.048208482659239396, 0.046686366671474064, 0.05109442119508205, 4
