evals, mean, best, worst, success num
32, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
33, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
34, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
35, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
36, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
37, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
38, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
39, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
40, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
41, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
42, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
43, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
44, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
45, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
46, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
47, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
48, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
49, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
50, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
51, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
52, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
53, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
54, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
55, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
56, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
57, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
58, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
59, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
60, 0.03669375091775627, 0.03578712665758654, 0.03758377323353394, 4
61, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
62, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
63, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
64, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
65, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
66, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
67, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
68, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
69, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
70, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
71, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
72, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
73, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
74, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
75, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
76, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
77, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
78, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
79, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
80, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
81, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
82, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
83, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
84, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
85, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
86, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
87, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
88, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
89, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
90, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
91, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
92, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
93, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
94, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
95, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
96, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
97, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
98, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
99, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
100, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
101, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
102, 0.03464047487421619, 0.0082626329106444, 0.05800469937540502, 4
103, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
104, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
105, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
106, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
107, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
108, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
109, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
110, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
111, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
112, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
113, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
114, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
115, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
116, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
117, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
118, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
119, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
120, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
121, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
122, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
123, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
124, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
125, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
126, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
127, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
128, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
129, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
130, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
131, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
132, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
133, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
134, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
135, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
136, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
137, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
138, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
139, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
140, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
141, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
142, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
143, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
144, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
145, 0.03259979197262389, 0.022662514532422594, 0.0500509740823914, 4
146, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
147, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
148, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
149, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
150, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
151, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
152, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
153, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
154, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
155, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
156, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
157, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
158, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
159, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
160, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
161, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
162, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
163, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
164, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
165, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
166, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
167, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
168, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
169, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
170, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
171, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
172, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
173, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
174, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
175, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
176, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
177, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
178, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
179, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
180, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
181, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
182, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
183, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
184, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
185, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
186, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
187, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
188, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
189, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
190, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
191, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
192, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
193, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
194, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
195, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
196, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
197, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
198, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
199, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
200, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
201, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
202, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
203, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
204, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
205, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
206, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
207, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
208, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
209, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
210, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
211, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
212, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
213, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
214, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
215, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
216, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
217, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
218, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
219, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
220, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
221, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
222, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
223, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
224, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
225, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
226, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
227, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
228, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
229, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
230, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
231, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
232, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
233, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
234, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
235, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
236, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
237, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
238, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
239, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
240, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
241, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
242, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
243, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
244, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
245, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
246, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
247, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
248, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
249, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
250, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
251, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
252, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
253, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
254, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
255, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
256, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
257, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
258, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
259, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
260, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
261, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
262, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
263, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
264, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
265, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
266, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
267, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
268, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
269, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
270, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
271, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
272, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
273, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
274, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
275, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
276, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
277, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
278, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
279, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
280, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
281, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
282, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
283, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
284, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
285, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
286, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
287, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
288, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
289, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
290, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
291, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
292, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
293, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
294, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
295, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
296, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
297, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
298, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
299, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
300, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
301, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
302, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
303, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
304, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
305, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
306, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
307, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
308, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
309, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
310, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
311, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
312, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
313, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
314, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
315, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
316, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
317, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
318, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
319, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
320, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
321, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
322, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
323, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
324, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
325, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
326, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
327, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
328, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
329, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
330, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
331, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
332, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
333, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
334, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
335, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
336, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
337, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
338, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
339, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
340, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
341, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
342, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
343, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
344, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
345, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
346, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
347, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
348, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
349, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
350, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
351, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
352, 0.01566315964289315, 0.015527071282035131, 0.015772225350796146, 4
353, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
354, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
355, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
356, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
357, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
358, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
359, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
360, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
361, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
362, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
363, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
364, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
365, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
366, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
367, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
368, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
369, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
370, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
371, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
372, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
373, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
374, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
375, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
376, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
377, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
378, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
379, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
380, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
381, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
382, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
383, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
384, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
385, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
386, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
387, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
388, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
389, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
390, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
391, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
392, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
393, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
394, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
395, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
396, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
397, 0.006808066137830422, 0.0024544417838293477, 0.011160799141569472, 4
