evals, mean, best, worst, success num
95, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
96, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
97, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
98, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
99, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
100, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
101, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
102, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
103, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
104, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
105, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
106, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
107, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
108, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
109, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
110, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
111, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
112, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
113, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
114, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
115, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
116, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
117, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
118, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
119, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
120, 0.04543413528724922, 0.04543413528724922, 0.045434135287249225, 4
121, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
122, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
123, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
124, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
125, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
126, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
127, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
128, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
129, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
130, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
131, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
132, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
133, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
134, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
135, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
136, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
137, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
138, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
139, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
140, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
141, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
142, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
143, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
144, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
145, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
146, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
147, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
148, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
149, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
150, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
151, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
152, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
153, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
154, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
155, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
156, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
157, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
158, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
159, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
160, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
161, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
162, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
163, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
164, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
165, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
166, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
167, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
168, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
169, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
170, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
171, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
172, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
173, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
174, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
175, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
176, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
177, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
178, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
179, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
180, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
181, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
182, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
183, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
184, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
185, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
186, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
187, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
188, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
189, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
190, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
191, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
192, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
193, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
194, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
195, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
196, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
197, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
198, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
199, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
200, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
201, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
202, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
203, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
204, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
205, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
206, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
207, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
208, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
209, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
210, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
211, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
212, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
213, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
214, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
215, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
216, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
217, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
218, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
219, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
220, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
221, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
222, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
223, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
224, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
225, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
226, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
227, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
228, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
229, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
230, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
231, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
232, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
233, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
234, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
235, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
236, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
237, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
238, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
239, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
240, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
241, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
242, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
243, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
244, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
245, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
246, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
247, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
248, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
249, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
250, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
251, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
252, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
253, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
254, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
255, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
256, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
257, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
258, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
259, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
260, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
261, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
262, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
263, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
264, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
265, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
266, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
267, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
268, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
269, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
270, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
271, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
272, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
273, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
274, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
275, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
276, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
277, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
278, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
279, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
280, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
281, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
282, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
283, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
284, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
285, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
286, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
287, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
288, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
289, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
290, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
291, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
292, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
293, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
294, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
295, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
296, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
297, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
298, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
299, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
300, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
301, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
302, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
303, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
304, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
305, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
306, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
307, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
308, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
309, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
310, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
311, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
312, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
313, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
314, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
315, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
316, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
317, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
318, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
319, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
320, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
321, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
322, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
323, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
324, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
325, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
326, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
327, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
328, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
329, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
330, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
331, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
332, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
333, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
334, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
335, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
336, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
337, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
338, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
339, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
340, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
341, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
342, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
343, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
344, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
345, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
346, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
347, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
348, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
349, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
350, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
351, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
352, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
353, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
354, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
355, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
356, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
357, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
358, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
359, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
360, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
361, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
362, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
363, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
364, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
365, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
366, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
367, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
368, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
369, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
370, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
371, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
372, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
373, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
374, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
375, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
376, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
377, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
378, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
379, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
380, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
381, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
382, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
383, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
384, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
385, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
386, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
387, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
388, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
389, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
390, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
391, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
392, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
393, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
394, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
395, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
396, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
397, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
398, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
399, 0.018892144747485764, 0.009992640460315365, 0.02858432334082074, 4
