evals, mean, best, worst, success num
156, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
157, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
158, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
159, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
160, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
161, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
162, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
163, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
164, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
165, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
166, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
167, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
168, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
169, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
170, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
171, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
172, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
173, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
174, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
175, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
176, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
177, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
178, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
179, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
180, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
181, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
182, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
183, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
184, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
185, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
186, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
187, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
188, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
189, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
190, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
191, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
192, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
193, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
194, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
195, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
196, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
197, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
198, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
199, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
200, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
201, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
202, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
203, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
204, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
205, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
206, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
207, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
208, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
209, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
210, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
211, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
212, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
213, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
214, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
215, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
216, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
217, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
218, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
219, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
220, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
221, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
222, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
223, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
224, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
225, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
226, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
227, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
228, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
229, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
230, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
231, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
232, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
233, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
234, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
235, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
236, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
237, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
238, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
239, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
240, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
241, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
242, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
243, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
244, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
245, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
246, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
247, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
248, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
249, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
250, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
251, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
252, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
253, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
254, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
255, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
256, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
257, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
258, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
259, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
260, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
261, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
262, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
263, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
264, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
265, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
266, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
267, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
268, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
269, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
270, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
271, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
272, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
273, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
274, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
275, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
276, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
277, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
278, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
279, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
280, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
281, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
282, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
283, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
284, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
285, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
286, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
287, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
288, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
289, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
290, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
291, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
292, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
293, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
294, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
295, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
296, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
297, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
298, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
299, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
300, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
301, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
302, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
303, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
304, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
305, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
306, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
307, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
308, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
309, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
310, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
311, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
312, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
313, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
314, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
315, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
316, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
317, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
318, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
319, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
320, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
321, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
322, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
323, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
324, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
325, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
326, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
327, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
328, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
329, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
330, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
331, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
332, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
333, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
334, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
335, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
336, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
337, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
338, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
339, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
340, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
341, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
342, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
343, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
344, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
345, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
346, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
347, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
348, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
349, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
350, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
351, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
352, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
353, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
354, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
355, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
356, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
357, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
358, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
359, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
360, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
361, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
362, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
363, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
364, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
365, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
366, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
367, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
368, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
369, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
370, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
371, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
372, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
373, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
374, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
375, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
376, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
377, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
378, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
379, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
380, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
381, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
382, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
383, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
384, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
385, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
386, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
387, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
388, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
389, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
390, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
391, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
392, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
393, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
394, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
395, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
396, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
397, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
398, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
399, 0.0149962353026506, 0.011799556046157197, 0.016224071588165932, 4
