evals, mean, best, worst, success num
234, 0.15168839978265714, 0.04176367800270588, 0.4168538806981594, 2
235, 0.15168839978265714, 0.04176367800270588, 0.4168538806981594, 2
236, 0.15168839978265714, 0.04176367800270588, 0.4168538806981594, 2
237, 0.15168839978265714, 0.04176367800270588, 0.4168538806981594, 2
238, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
239, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
240, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
241, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
242, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
243, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
244, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
245, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
246, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
247, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
248, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
249, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
250, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
251, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
252, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
253, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
254, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
255, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
256, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
257, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
258, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
259, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
260, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
261, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
262, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
263, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
264, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
265, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
266, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
267, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
268, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
269, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
270, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
271, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
272, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
273, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
274, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
275, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
276, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
277, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
278, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
279, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
280, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
281, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
282, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
283, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
284, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
285, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
286, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
287, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
288, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
289, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
290, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
291, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
292, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
293, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
294, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
295, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
296, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
297, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
298, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
299, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
300, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
301, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
302, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
303, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
304, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
305, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
306, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
307, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
308, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
309, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
310, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
311, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
312, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
313, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
314, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
315, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
316, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
317, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
318, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
319, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
320, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
321, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
322, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
323, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
324, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
325, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
326, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
327, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
328, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
329, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
330, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
331, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
332, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
333, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
334, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
335, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
336, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
337, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
338, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
339, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
340, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
341, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
342, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
343, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
344, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
345, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
346, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
347, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
348, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
349, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
350, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
351, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
352, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
353, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
354, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
355, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
356, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
357, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
358, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
359, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
360, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
361, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
362, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
363, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
364, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
365, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
366, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
367, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
368, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
369, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
370, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
371, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
372, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
373, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
374, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
375, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
376, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
377, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
378, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
379, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
380, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
381, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
382, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
383, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
384, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
385, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
386, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
387, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
388, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
389, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
390, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
391, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
392, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
393, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
394, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
395, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
396, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
397, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
398, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
399, 0.06584435105115471, 0.03528547985264267, 0.1260758494966643, 3
