evals, mean, best, worst, success num
63, 0.12882200079734762, 0.1273835839430764, 0.13014016450084534, 0
64, 0.12882200079734762, 0.1273835839430764, 0.13014016450084534, 0
65, 0.12882200079734762, 0.1273835839430764, 0.13014016450084534, 0
66, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
67, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
68, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
69, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
70, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
71, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
72, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
73, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
74, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
75, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
76, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
77, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
78, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
79, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
80, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
81, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
82, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
83, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
84, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
85, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
86, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
87, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
88, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
89, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
90, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
91, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
92, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
93, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
94, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
95, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
96, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
97, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
98, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
99, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
100, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
101, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
102, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
103, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
104, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
105, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
106, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
107, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
108, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
109, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
110, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
111, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
112, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
113, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
114, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
115, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
116, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
117, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
118, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
119, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
120, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
121, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
122, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
123, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
124, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
125, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
126, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
127, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
128, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
129, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
130, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
131, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
132, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
133, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
134, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
135, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
136, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
137, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
138, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
139, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
140, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
141, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
142, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
143, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
144, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
145, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
146, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
147, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
148, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
149, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
150, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
151, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
152, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
153, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
154, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
155, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
156, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
157, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
158, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
159, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
160, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
161, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
162, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
163, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
164, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
165, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
166, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
167, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
168, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
169, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
170, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
171, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
172, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
173, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
174, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
175, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
176, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
177, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
178, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
179, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
180, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
181, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
182, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
183, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
184, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
185, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
186, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
187, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
188, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
189, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
190, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
191, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
192, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
193, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
194, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
195, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
196, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
197, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
198, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
199, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
200, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
201, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
202, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
203, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
204, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
205, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
206, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
207, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
208, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
209, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
210, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
211, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
212, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
213, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
214, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
215, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
216, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
217, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
218, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
219, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
220, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
221, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
222, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
223, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
224, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
225, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
226, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
227, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
228, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
229, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
230, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
231, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
232, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
233, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
234, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
235, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
236, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
237, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
238, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
239, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
240, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
241, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
242, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
243, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
244, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
245, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
246, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
247, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
248, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
249, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
250, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
251, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
252, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
253, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
254, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
255, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
256, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
257, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
258, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
259, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
260, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
261, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
262, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
263, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
264, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
265, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
266, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
267, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
268, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
269, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
270, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
271, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
272, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
273, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
274, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
275, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
276, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
277, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
278, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
279, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
280, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
281, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
282, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
283, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
284, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
285, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
286, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
287, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
288, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
289, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
290, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
291, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
292, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
293, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
294, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
295, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
296, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
297, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
298, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
299, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
300, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
301, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
302, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
303, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
304, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
305, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
306, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
307, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
308, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
309, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
310, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
311, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
312, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
313, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
314, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
315, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
316, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
317, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
318, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
319, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
320, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
321, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
322, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
323, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
324, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
325, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
326, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
327, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
328, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
329, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
330, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
331, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
332, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
333, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
334, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
335, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
336, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
337, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
338, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
339, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
340, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
341, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
342, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
343, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
344, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
345, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
346, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
347, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
348, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
349, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
350, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
351, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
352, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
353, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
354, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
355, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
356, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
357, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
358, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
359, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
360, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
361, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
362, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
363, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
364, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
365, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
366, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
367, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
368, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
369, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
370, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
371, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
372, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
373, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
374, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
375, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
376, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
377, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
378, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
379, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
380, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
381, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
382, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
383, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
384, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
385, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
386, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
387, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
388, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
389, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
390, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
391, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
392, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
393, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
394, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
395, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
396, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
397, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
398, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
399, 0.11469628976522968, 0.0562300566207737, 0.1388185136597585, 1
