evals, mean, best, worst, success num
79, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
80, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
81, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
82, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
83, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
84, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
85, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
86, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
87, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
88, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
89, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
90, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
91, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
92, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
93, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
94, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
95, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
96, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
97, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
98, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
99, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
100, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
101, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
102, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
103, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
104, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
105, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
106, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
107, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
108, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
109, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
110, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
111, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
112, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
113, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
114, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
115, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
116, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
117, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
118, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
119, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
120, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
121, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
122, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
123, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
124, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
125, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
126, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
127, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
128, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
129, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
130, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
131, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
132, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
133, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
134, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
135, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
136, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
137, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
138, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
139, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
140, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
141, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
142, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
143, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
144, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
145, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
146, 0.008531927612058525, 0.004487376236185537, 0.010538342758878015, 4
147, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
148, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
149, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
150, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
151, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
152, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
153, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
154, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
155, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
156, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
157, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
158, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
159, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
160, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
161, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
162, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
163, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
164, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
165, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
166, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
167, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
168, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
169, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
170, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
171, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
172, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
173, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
174, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
175, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
176, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
177, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
178, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
179, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
180, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
181, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
182, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
183, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
184, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
185, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
186, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
187, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
188, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
189, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
190, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
191, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
192, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
193, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
194, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
195, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
196, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
197, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
198, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
199, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
200, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
201, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
202, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
203, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
204, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
205, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
206, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
207, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
208, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
209, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
210, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
211, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
212, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
213, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
214, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
215, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
216, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
217, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
218, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
219, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
220, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
221, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
222, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
223, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
224, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
225, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
226, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
227, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
228, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
229, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
230, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
231, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
232, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
233, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
234, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
235, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
236, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
237, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
238, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
239, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
240, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
241, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
242, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
243, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
244, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
245, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
246, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
247, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
248, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
249, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
250, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
251, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
252, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
253, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
254, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
255, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
256, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
257, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
258, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
259, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
260, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
261, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
262, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
263, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
264, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
265, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
266, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
267, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
268, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
269, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
270, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
271, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
272, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
273, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
274, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
275, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
276, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
277, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
278, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
279, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
280, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
281, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
282, 0.0013544804362290923, 0.0006041273230234429, 0.0016785179587284333, 4
283, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
284, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
285, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
286, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
287, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
288, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
289, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
290, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
291, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
292, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
293, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
294, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
295, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
296, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
297, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
298, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
299, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
300, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
301, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
302, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
303, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
304, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
305, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
306, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
307, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
308, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
309, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
310, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
311, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
312, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
313, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
314, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
315, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
316, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
317, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
318, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
319, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
320, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
321, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
322, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
323, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
324, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
325, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
326, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
327, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
328, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
329, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
330, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
331, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
332, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
333, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
334, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
335, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
336, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
337, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
338, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
339, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
340, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
341, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
342, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
343, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
344, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
345, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
346, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
347, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
348, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
349, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
350, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
351, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
352, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
353, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
354, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
355, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
356, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
357, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
358, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
359, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
360, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
361, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
362, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
363, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
364, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
365, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
366, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
367, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
368, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
369, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
370, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
371, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
372, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
373, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
374, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
375, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
376, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
377, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
378, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
379, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
380, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
381, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
382, 0.0013144466639491061, 0.0008877863768308942, 0.001503870010050561, 4
