evals, mean, best, worst, success num
88, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
89, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
90, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
91, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
92, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
93, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
94, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
95, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
96, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
97, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
98, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
99, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
100, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
101, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
102, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
103, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
104, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
105, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
106, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
107, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
108, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
109, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
110, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
111, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
112, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
113, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
114, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
115, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
116, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
117, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
118, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
119, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
120, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
121, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
122, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
123, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
124, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
125, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
126, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
127, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
128, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
129, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
130, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
131, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
132, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
133, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
134, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
135, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
136, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
137, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
138, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
139, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
140, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
141, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
142, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
143, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
144, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
145, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
146, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
147, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
148, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
149, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
150, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
151, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
152, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
153, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
154, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
155, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
156, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
157, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
158, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
159, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
160, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
161, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
162, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
163, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
164, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
165, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
166, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
167, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
168, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
169, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
170, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
171, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
172, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
173, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
174, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
175, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
176, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
177, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
178, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
179, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
180, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
181, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
182, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
183, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
184, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
185, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
186, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
187, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
188, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
189, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
190, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
191, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
192, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
193, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
194, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
195, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
196, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
197, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
198, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
199, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
200, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
201, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
202, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
203, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
204, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
205, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
206, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
207, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
208, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
209, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
210, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
211, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
212, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
213, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
214, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
215, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
216, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
217, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
218, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
219, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
220, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
221, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
222, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
223, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
224, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
225, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
226, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
227, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
228, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
229, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
230, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
231, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
232, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
233, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
234, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
235, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
236, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
237, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
238, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
239, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
240, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
241, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
242, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
243, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
244, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
245, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
246, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
247, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
248, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
249, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
250, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
251, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
252, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
253, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
254, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
255, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
256, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
257, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
258, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
259, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
260, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
261, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
262, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
263, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
264, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
265, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
266, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
267, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
268, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
269, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
270, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
271, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
272, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
273, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
274, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
275, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
276, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
277, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
278, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
279, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
280, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
281, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
282, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
283, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
284, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
285, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
286, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
287, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
288, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
289, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
290, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
291, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
292, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
293, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
294, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
295, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
296, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
297, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
298, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
299, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
300, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
301, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
302, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
303, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
304, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
305, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
306, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
307, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
308, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
309, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
310, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
311, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
312, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
313, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
314, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
315, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
316, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
317, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
318, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
319, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
320, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
321, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
322, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
323, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
324, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
325, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
326, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
327, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
328, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
329, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
330, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
331, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
332, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
333, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
334, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
335, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
336, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
337, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
338, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
339, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
340, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
341, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
342, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
343, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
344, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
345, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
346, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
347, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
348, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
349, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
350, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
351, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
352, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
353, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
354, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
355, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
356, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
357, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
358, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
359, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
360, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
361, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
362, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
363, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
364, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
365, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
366, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
367, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
368, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
369, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
370, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
371, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
372, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
373, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
374, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
375, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
376, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
377, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
378, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
379, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
380, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
381, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
382, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
383, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
384, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
385, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
386, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
387, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
388, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
389, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
390, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
391, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
392, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
393, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
394, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
395, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
396, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
397, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
398, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
399, 0.01068223733801477, 0.010380060445595984, 0.010789432593010238, 4
