evals, mean, best, worst, success num
92, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
93, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
94, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
95, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
96, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
97, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
98, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
99, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
100, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
101, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
102, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
103, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
104, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
105, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
106, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
107, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
108, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
109, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
110, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
111, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
112, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
113, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
114, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
115, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
116, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
117, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
118, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
119, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
120, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
121, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
122, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
123, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
124, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
125, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
126, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
127, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
128, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
129, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
130, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
131, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
132, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
133, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
134, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
135, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
136, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
137, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
138, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
139, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
140, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
141, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
142, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
143, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
144, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
145, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
146, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
147, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
148, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
149, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
150, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
151, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
152, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
153, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
154, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
155, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
156, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
157, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
158, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
159, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
160, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
161, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
162, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
163, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
164, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
165, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
166, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
167, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
168, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
169, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
170, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
171, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
172, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
173, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
174, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
175, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
176, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
177, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
178, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
179, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
180, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
181, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
182, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
183, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
184, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
185, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
186, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
187, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
188, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
189, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
190, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
191, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
192, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
193, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
194, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
195, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
196, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
197, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
198, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
199, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
200, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
201, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
202, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
203, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
204, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
205, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
206, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
207, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
208, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
209, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
210, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
211, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
212, 0.005207625371556409, 0.003662834275434124, 0.00891446952030263, 4
213, 0.0035616327541067713, 0.0022461218706819816, 0.005031153930584102, 4
214, 0.0035616327541067713, 0.0022461218706819816, 0.005031153930584102, 4
215, 0.0035616327541067713, 0.0022461218706819816, 0.005031153930584102, 4
216, 0.0035616327541067713, 0.0022461218706819816, 0.005031153930584102, 4
217, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
218, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
219, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
220, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
221, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
222, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
223, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
224, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
225, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
226, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
227, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
228, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
229, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
230, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
231, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
232, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
233, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
234, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
235, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
236, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
237, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
238, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
239, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
240, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
241, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
242, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
243, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
244, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
245, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
246, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
247, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
248, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
249, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
250, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
251, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
252, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
253, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
254, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
255, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
256, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
257, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
258, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
259, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
260, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
261, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
262, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
263, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
264, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
265, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
266, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
267, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
268, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
269, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
270, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
271, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
272, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
273, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
274, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
275, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
276, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
277, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
278, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
279, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
280, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
281, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
282, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
283, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
284, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
285, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
286, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
287, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
288, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
289, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
290, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
291, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
292, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
293, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
294, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
295, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
296, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
297, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
298, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
299, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
300, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
301, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
302, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
303, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
304, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
305, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
306, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
307, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
308, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
309, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
310, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
311, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
312, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
313, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
314, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
315, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
316, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
317, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
318, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
319, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
320, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
321, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
322, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
323, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
324, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
325, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
326, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
327, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
328, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
329, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
330, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
331, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
332, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
333, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
334, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
335, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
336, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
337, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
338, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
339, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
340, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
341, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
342, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
343, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
344, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
345, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
346, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
347, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
348, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
349, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
350, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
351, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
352, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
353, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
354, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
355, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
356, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
357, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
358, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
359, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
360, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
361, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
362, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
363, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
364, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
365, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
366, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
367, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
368, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
369, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
370, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
371, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
372, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
373, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
374, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
375, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
376, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
377, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
378, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
379, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
380, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
381, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
382, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
383, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
384, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
385, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
386, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
387, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
388, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
389, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
390, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
391, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
392, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
393, 0.0017840380587164275, 0.000314972046883165, 0.004591478399401121, 4
