evals, mean, best, worst, success num
214, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
215, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
216, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
217, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
218, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
219, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
220, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
221, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
222, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
223, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
224, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
225, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
226, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
227, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
228, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
229, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
230, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
231, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
232, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
233, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
234, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
235, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
236, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
237, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
238, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
239, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
240, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
241, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
242, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
243, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
244, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
245, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
246, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
247, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
248, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
249, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
250, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
251, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
252, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
253, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
254, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
255, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
256, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
257, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
258, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
259, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
260, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
261, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
262, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
263, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
264, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
265, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
266, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
267, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
268, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
269, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
270, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
271, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
272, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
273, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
274, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
275, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
276, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
277, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
278, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
279, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
280, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
281, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
282, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
283, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
284, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
285, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
286, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
287, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
288, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
289, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
290, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
291, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
292, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
293, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
294, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
295, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
296, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
297, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
298, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
299, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
300, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
301, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
302, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
303, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
304, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
305, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
306, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
307, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
308, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
309, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
310, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
311, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
312, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
313, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
314, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
315, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
316, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
317, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
318, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
319, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
320, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
321, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
322, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
323, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
324, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
325, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
326, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
327, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
328, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
329, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
330, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
331, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
332, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
333, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
334, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
335, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
336, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
337, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
338, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
339, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
340, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
341, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
342, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
343, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
344, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
345, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
346, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
347, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
348, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
349, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
350, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
351, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
352, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
353, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
354, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
355, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
356, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
357, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
358, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
359, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
360, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
361, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
362, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
363, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
364, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
365, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
366, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
367, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
368, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
369, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
370, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
371, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
372, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
373, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
374, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
375, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
376, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
377, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
378, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
379, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
380, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
381, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
382, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
383, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
384, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
385, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
386, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
387, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
388, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
389, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
390, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
391, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
392, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
393, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
394, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
395, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
396, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
397, 0.002805264005408457, 0.00201313700473794, 0.003143954911620072, 4
