evals, mean, best, worst, success num
77, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
78, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
79, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
80, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
81, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
82, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
83, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
84, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
85, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
86, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
87, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
88, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
89, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
90, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
91, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
92, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
93, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
94, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
95, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
96, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
97, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
98, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
99, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
100, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
101, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
102, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
103, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
104, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
105, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
106, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
107, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
108, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
109, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
110, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
111, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
112, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
113, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
114, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
115, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
116, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
117, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
118, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
119, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
120, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
121, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
122, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
123, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
124, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
125, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
126, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
127, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
128, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
129, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
130, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
131, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
132, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
133, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
134, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
135, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
136, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
137, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
138, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
139, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
140, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
141, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
142, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
143, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
144, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
145, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
146, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
147, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
148, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
149, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
150, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
151, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
152, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
153, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
154, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
155, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
156, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
157, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
158, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
159, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
160, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
161, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
162, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
163, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
164, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
165, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
166, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
167, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
168, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
169, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
170, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
171, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
172, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
173, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
174, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
175, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
176, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
177, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
178, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
179, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
180, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
181, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
182, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
183, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
184, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
185, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
186, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
187, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
188, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
189, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
190, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
191, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
192, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
193, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
194, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
195, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
196, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
197, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
198, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
199, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
200, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
201, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
202, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
203, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
204, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
205, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
206, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
207, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
208, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
209, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
210, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
211, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
212, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
213, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
214, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
215, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
216, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
217, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
218, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
219, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
220, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
221, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
222, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
223, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
224, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
225, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
226, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
227, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
228, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
229, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
230, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
231, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
232, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
233, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
234, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
235, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
236, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
237, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
238, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
239, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
240, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
241, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
242, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
243, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
244, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
245, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
246, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
247, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
248, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
249, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
250, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
251, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
252, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
253, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
254, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
255, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
256, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
257, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
258, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
259, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
260, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
261, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
262, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
263, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
264, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
265, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
266, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
267, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
268, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
269, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
270, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
271, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
272, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
273, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
274, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
275, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
276, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
277, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
278, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
279, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
280, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
281, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
282, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
283, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
284, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
285, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
286, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
287, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
288, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
289, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
290, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
291, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
292, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
293, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
294, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
295, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
296, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
297, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
298, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
299, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
300, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
301, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
302, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
303, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
304, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
305, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
306, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
307, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
308, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
309, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
310, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
311, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
312, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
313, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
314, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
315, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
316, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
317, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
318, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
319, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
320, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
321, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
322, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
323, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
324, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
325, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
326, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
327, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
328, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
329, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
330, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
331, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
332, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
333, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
334, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
335, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
336, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
337, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
338, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
339, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
340, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
341, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
342, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
343, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
344, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
345, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
346, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
347, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
348, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
349, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
350, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
351, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
352, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
353, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
354, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
355, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
356, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
357, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
358, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
359, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
360, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
361, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
362, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
363, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
364, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
365, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
366, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
367, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
368, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
369, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
370, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
371, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
372, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
373, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
374, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
375, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
376, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
377, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
378, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
379, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
380, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
381, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
382, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
383, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
384, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
385, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
386, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
387, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
388, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
389, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
390, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
391, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
392, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
393, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
394, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
395, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
396, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
397, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
398, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
399, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
400, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
401, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
402, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
403, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
404, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
405, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
406, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
407, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
408, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
409, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
410, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
411, 1.6335065726620361, 0.06883485468715506, 3.211461676183676, 1
