evals, mean, best, worst, success num
85, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
86, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
87, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
88, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
89, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
90, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
91, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
92, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
93, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
94, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
95, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
96, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
97, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
98, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
99, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
100, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
101, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
102, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
103, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
104, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
105, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
106, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
107, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
108, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
109, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
110, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
111, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
112, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
113, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
114, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
115, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
116, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
117, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
118, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
119, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
120, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
121, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
122, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
123, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
124, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
125, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
126, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
127, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
128, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
129, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
130, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
131, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
132, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
133, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
134, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
135, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
136, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
137, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
138, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
139, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
140, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
141, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
142, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
143, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
144, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
145, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
146, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
147, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
148, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
149, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
150, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
151, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
152, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
153, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
154, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
155, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
156, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
157, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
158, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
159, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
160, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
161, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
162, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
163, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
164, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
165, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
166, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
167, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
168, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
169, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
170, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
171, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
172, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
173, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
174, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
175, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
176, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
177, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
178, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
179, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
180, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
181, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
182, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
183, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
184, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
185, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
186, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
187, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
188, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
189, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
190, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
191, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
192, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
193, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
194, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
195, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
196, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
197, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
198, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
199, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
200, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
201, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
202, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
203, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
204, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
205, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
206, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
207, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
208, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
209, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
210, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
211, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
212, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
213, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
214, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
215, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
216, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
217, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
218, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
219, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
220, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
221, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
222, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
223, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
224, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
225, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
226, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
227, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
228, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
229, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
230, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
231, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
232, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
233, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
234, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
235, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
236, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
237, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
238, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
239, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
240, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
241, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
242, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
243, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
244, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
245, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
246, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
247, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
248, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
249, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
250, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
251, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
252, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
253, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
254, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
255, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
256, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
257, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
258, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
259, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
260, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
261, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
262, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
263, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
264, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
265, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
266, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
267, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
268, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
269, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
270, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
271, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
272, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
273, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
274, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
275, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
276, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
277, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
278, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
279, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
280, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
281, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
282, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
283, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
284, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
285, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
286, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
287, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
288, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
289, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
290, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
291, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
292, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
293, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
294, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
295, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
296, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
297, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
298, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
299, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
300, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
301, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
302, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
303, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
304, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
305, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
306, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
307, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
308, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
309, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
310, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
311, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
312, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
313, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
314, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
315, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
316, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
317, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
318, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
319, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
320, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
321, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
322, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
323, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
324, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
325, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
326, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
327, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
328, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
329, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
330, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
331, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
332, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
333, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
334, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
335, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
336, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
337, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
338, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
339, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
340, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
341, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
342, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
343, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
344, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
345, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
346, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
347, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
348, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
349, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
350, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
351, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
352, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
353, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
354, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
355, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
356, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
357, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
358, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
359, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
360, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
361, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
362, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
363, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
364, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
365, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
366, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
367, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
368, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
369, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
370, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
371, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
372, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
373, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
374, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
375, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
376, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
377, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
378, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
379, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
380, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
381, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
382, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
383, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
384, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
385, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
386, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
387, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
388, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
389, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
390, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
391, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
392, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
393, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
394, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
395, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
396, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
397, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
398, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
399, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
400, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
401, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
402, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
403, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
404, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
405, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
406, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
407, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
408, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
409, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
410, 1.3178371672096119, 0.07284339440839926, 2.601290420811678, 1
