evals, mean, best, worst, success num
128, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
129, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
130, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
131, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
132, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
133, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
134, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
135, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
136, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
137, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
138, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
139, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
140, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
141, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
142, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
143, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
144, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
145, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
146, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
147, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
148, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
149, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
150, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
151, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
152, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
153, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
154, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
155, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
156, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
157, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
158, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
159, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
160, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
161, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
162, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
163, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
164, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
165, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
166, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
167, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
168, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
169, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
170, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
171, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
172, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
173, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
174, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
175, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
176, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
177, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
178, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
179, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
180, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
181, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
182, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
183, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
184, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
185, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
186, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
187, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
188, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
189, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
190, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
191, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
192, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
193, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
194, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
195, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
196, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
197, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
198, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
199, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
200, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
201, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
202, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
203, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
204, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
205, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
206, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
207, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
208, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
209, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
210, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
211, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
212, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
213, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
214, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
215, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
216, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
217, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
218, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
219, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
220, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
221, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
222, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
223, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
224, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
225, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
226, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
227, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
228, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
229, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
230, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
231, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
232, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
233, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
234, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
235, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
236, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
237, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
238, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
239, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
240, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
241, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
242, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
243, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
244, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
245, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
246, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
247, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
248, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
249, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
250, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
251, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
252, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
253, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
254, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
255, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
256, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
257, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
258, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
259, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
260, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
261, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
262, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
263, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
264, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
265, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
266, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
267, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
268, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
269, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
270, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
271, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
272, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
273, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
274, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
275, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
276, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
277, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
278, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
279, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
280, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
281, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
282, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
283, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
284, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
285, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
286, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
287, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
288, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
289, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
290, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
291, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
292, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
293, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
294, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
295, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
296, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
297, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
298, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
299, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
300, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
301, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
302, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
303, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
304, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
305, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
306, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
307, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
308, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
309, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
310, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
311, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
312, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
313, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
314, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
315, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
316, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
317, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
318, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
319, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
320, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
321, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
322, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
323, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
324, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
325, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
326, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
327, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
328, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
329, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
330, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
331, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
332, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
333, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
334, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
335, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
336, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
337, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
338, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
339, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
340, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
341, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
342, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
343, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
344, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
345, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
346, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
347, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
348, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
349, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
350, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
351, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
352, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
353, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
354, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
355, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
356, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
357, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
358, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
359, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
360, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
361, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
362, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
363, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
364, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
365, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
366, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
367, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
368, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
369, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
370, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
371, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
372, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
373, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
374, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
375, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
376, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
377, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
378, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
379, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
380, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
381, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
382, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
383, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
384, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
385, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
386, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
387, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
388, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
389, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
390, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
391, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
392, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
393, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
394, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
395, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
396, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
397, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
398, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
399, 0.11719053173107634, 0.10758194415365684, 0.1327644531876742, 0
