evals, mean, best, worst, success num
66, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
67, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
68, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
69, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
70, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
71, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
72, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
73, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
74, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
75, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
76, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
77, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
78, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
79, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
80, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
81, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
82, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
83, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
84, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
85, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
86, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
87, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
88, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
89, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
90, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
91, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
92, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
93, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
94, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
95, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
96, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
97, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
98, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
99, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
100, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
101, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
102, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
103, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
104, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
105, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
106, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
107, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
108, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
109, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
110, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
111, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
112, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
113, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
114, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
115, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
116, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
117, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
118, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
119, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
120, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
121, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
122, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
123, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
124, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
125, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
126, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
127, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
128, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
129, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
130, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
131, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
132, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
133, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
134, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
135, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
136, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
137, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
138, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
139, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
140, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
141, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
142, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
143, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
144, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
145, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
146, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
147, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
148, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
149, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
150, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
151, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
152, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
153, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
154, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
155, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
156, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
157, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
158, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
159, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
160, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
161, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
162, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
163, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
164, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
165, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
166, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
167, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
168, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
169, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
170, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
171, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
172, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
173, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
174, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
175, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
176, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
177, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
178, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
179, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
180, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
181, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
182, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
183, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
184, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
185, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
186, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
187, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
188, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
189, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
190, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
191, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
192, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
193, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
194, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
195, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
196, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
197, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
198, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
199, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
200, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
201, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
202, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
203, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
204, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
205, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
206, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
207, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
208, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
209, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
210, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
211, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
212, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
213, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
214, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
215, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
216, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
217, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
218, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
219, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
220, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
221, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
222, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
223, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
224, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
225, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
226, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
227, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
228, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
229, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
230, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
231, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
232, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
233, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
234, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
235, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
236, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
237, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
238, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
239, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
240, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
241, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
242, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
243, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
244, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
245, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
246, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
247, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
248, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
249, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
250, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
251, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
252, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
253, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
254, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
255, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
256, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
257, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
258, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
259, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
260, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
261, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
262, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
263, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
264, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
265, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
266, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
267, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
268, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
269, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
270, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
271, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
272, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
273, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
274, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
275, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
276, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
277, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
278, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
279, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
280, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
281, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
282, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
283, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
284, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
285, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
286, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
287, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
288, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
289, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
290, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
291, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
292, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
293, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
294, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
295, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
296, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
297, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
298, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
299, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
300, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
301, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
302, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
303, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
304, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
305, 0.006052542408149194, 0.0050283302704557265, 0.006393946456294679, 4
306, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
307, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
308, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
309, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
310, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
311, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
312, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
313, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
314, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
315, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
316, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
317, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
318, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
319, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
320, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
321, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
322, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
323, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
324, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
325, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
326, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
327, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
328, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
329, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
330, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
331, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
332, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
333, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
334, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
335, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
336, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
337, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
338, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
339, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
340, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
341, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
342, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
343, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
344, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
345, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
346, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
347, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
348, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
349, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
350, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
351, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
352, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
353, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
354, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
355, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
356, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
357, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
358, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
359, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
360, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
361, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
362, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
363, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
364, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
365, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
366, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
367, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
368, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
369, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
370, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
371, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
372, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
373, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
374, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
375, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
376, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
377, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
378, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
379, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
380, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
381, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
382, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
383, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
384, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
385, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
386, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
387, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
388, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
389, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
390, 0.003985014727649829, 0.003729951674698412, 0.004266157379370697, 4
