evals, mean, best, worst, success num
78, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
79, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
80, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
81, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
82, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
83, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
84, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
85, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
86, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
87, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
88, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
89, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
90, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
91, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
92, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
93, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
94, 0.03174185320077579, 0.011741665677233643, 0.08765270349086979, 3
95, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
96, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
97, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
98, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
99, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
100, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
101, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
102, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
103, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
104, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
105, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
106, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
107, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
108, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
109, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
110, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
111, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
112, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
113, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
114, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
115, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
116, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
117, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
118, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
119, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
120, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
121, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
122, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
123, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
124, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
125, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
126, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
127, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
128, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
129, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
130, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
131, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
132, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
133, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
134, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
135, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
136, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
137, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
138, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
139, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
140, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
141, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
142, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
143, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
144, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
145, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
146, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
147, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
148, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
149, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
150, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
151, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
152, 0.02000519656660631, 0.008356890884778307, 0.029952678313638136, 4
153, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
154, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
155, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
156, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
157, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
158, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
159, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
160, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
161, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
162, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
163, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
164, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
165, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
166, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
167, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
168, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
169, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
170, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
171, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
172, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
173, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
174, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
175, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
176, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
177, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
178, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
179, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
180, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
181, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
182, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
183, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
184, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
185, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
186, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
187, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
188, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
189, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
190, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
191, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
192, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
193, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
194, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
195, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
196, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
197, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
198, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
199, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
200, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
201, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
202, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
203, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
204, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
205, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
206, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
207, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
208, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
209, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
210, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
211, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
212, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
213, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
214, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
215, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
216, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
217, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
218, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
219, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
220, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
221, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
222, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
223, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
224, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
225, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
226, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
227, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
228, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
229, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
230, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
231, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
232, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
233, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
234, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
235, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
236, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
237, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
238, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
239, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
240, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
241, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
242, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
243, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
244, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
245, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
246, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
247, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
248, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
249, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
250, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
251, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
252, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
253, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
254, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
255, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
256, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
257, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
258, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
259, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
260, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
261, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
262, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
263, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
264, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
265, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
266, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
267, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
268, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
269, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
270, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
271, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
272, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
273, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
274, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
275, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
276, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
277, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
278, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
279, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
280, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
281, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
282, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
283, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
284, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
285, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
286, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
287, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
288, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
289, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
290, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
291, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
292, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
293, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
294, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
295, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
296, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
297, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
298, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
299, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
300, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
301, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
302, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
303, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
304, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
305, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
306, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
307, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
308, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
309, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
310, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
311, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
312, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
313, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
314, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
315, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
316, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
317, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
318, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
319, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
320, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
321, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
322, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
323, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
324, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
325, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
326, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
327, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
328, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
329, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
330, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
331, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
332, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
333, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
334, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
335, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
336, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
337, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
338, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
339, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
340, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
341, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
342, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
343, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
344, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
345, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
346, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
347, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
348, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
349, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
350, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
351, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
352, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
353, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
354, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
355, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
356, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
357, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
358, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
359, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
360, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
361, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
362, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
363, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
364, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
365, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
366, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
367, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
368, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
369, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
370, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
371, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
372, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
373, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
374, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
375, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
376, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
377, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
378, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
379, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
380, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
381, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
382, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
383, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
384, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
385, 0.0010850418967640286, 0.0004472319890453087, 0.002013661317975176, 4
