evals, mean, best, worst, success num
55, 0.0713113345044724, 0.04760917110912668, 0.09495702636286152, 2
56, 0.0713113345044724, 0.04760917110912668, 0.09495702636286152, 2
57, 0.0713113345044724, 0.04760917110912668, 0.09495702636286152, 2
58, 0.0713113345044724, 0.04760917110912668, 0.09495702636286152, 2
59, 0.0713113345044724, 0.04760917110912668, 0.09495702636286152, 2
60, 0.0713113345044724, 0.04760917110912668, 0.09495702636286152, 2
61, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
62, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
63, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
64, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
65, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
66, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
67, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
68, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
69, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
70, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
71, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
72, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
73, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
74, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
75, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
76, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
77, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
78, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
79, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
80, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
81, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
82, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
83, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
84, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
85, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
86, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
87, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
88, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
89, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
90, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
91, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
92, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
93, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
94, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
95, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
96, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
97, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
98, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
99, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
100, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
101, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
102, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
103, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
104, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
105, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
106, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
107, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
108, 0.05144194423020211, 0.034978216480414825, 0.06645984637854171, 4
109, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
110, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
111, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
112, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
113, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
114, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
115, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
116, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
117, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
118, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
119, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
120, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
121, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
122, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
123, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
124, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
125, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
126, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
127, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
128, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
129, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
130, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
131, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
132, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
133, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
134, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
135, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
136, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
137, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
138, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
139, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
140, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
141, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
142, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
143, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
144, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
145, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
146, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
147, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
148, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
149, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
150, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
151, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
152, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
153, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
154, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
155, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
156, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
157, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
158, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
159, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
160, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
161, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
162, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
163, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
164, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
165, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
166, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
167, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
168, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
169, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
170, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
171, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
172, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
173, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
174, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
175, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
176, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
177, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
178, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
179, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
180, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
181, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
182, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
183, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
184, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
185, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
186, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
187, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
188, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
189, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
190, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
191, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
192, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
193, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
194, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
195, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
196, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
197, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
198, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
199, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
200, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
201, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
202, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
203, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
204, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
205, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
206, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
207, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
208, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
209, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
210, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
211, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
212, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
213, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
214, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
215, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
216, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
217, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
218, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
219, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
220, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
221, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
222, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
223, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
224, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
225, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
226, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
227, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
228, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
229, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
230, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
231, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
232, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
233, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
234, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
235, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
236, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
237, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
238, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
239, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
240, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
241, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
242, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
243, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
244, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
245, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
246, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
247, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
248, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
249, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
250, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
251, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
252, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
253, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
254, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
255, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
256, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
257, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
258, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
259, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
260, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
261, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
262, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
263, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
264, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
265, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
266, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
267, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
268, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
269, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
270, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
271, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
272, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
273, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
274, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
275, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
276, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
277, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
278, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
279, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
280, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
281, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
282, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
283, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
284, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
285, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
286, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
287, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
288, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
289, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
290, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
291, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
292, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
293, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
294, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
295, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
296, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
297, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
298, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
299, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
300, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
301, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
302, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
303, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
304, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
305, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
306, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
307, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
308, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
309, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
310, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
311, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
312, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
313, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
314, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
315, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
316, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
317, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
318, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
319, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
320, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
321, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
322, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
323, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
324, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
325, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
326, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
327, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
328, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
329, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
330, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
331, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
332, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
333, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
334, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
335, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
336, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
337, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
338, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
339, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
340, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
341, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
342, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
343, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
344, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
345, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
346, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
347, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
348, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
349, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
350, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
351, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
352, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
353, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
354, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
355, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
356, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
357, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
358, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
359, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
360, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
361, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
362, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
363, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
364, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
365, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
366, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
367, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
368, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
369, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
370, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
371, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
372, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
373, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
374, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
375, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
376, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
377, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
378, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
379, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
380, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
381, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
382, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
383, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
384, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
385, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
386, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
387, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
388, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
389, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
390, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
391, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
392, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
393, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
394, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
395, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
396, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
397, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
398, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
399, 0.006741289628846137, 0.005407663291629081, 0.00895151072627583, 4
