evals, mean, best, worst, success num
128, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
129, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
130, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
131, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
132, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
133, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
134, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
135, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
136, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
137, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
138, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
139, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
140, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
141, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
142, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
143, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
144, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
145, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
146, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
147, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
148, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
149, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
150, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
151, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
152, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
153, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
154, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
155, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
156, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
157, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
158, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
159, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
160, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
161, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
162, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
163, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
164, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
165, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
166, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
167, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
168, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
169, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
170, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
171, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
172, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
173, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
174, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
175, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
176, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
177, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
178, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
179, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
180, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
181, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
182, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
183, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
184, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
185, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
186, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
187, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
188, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
189, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
190, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
191, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
192, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
193, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
194, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
195, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
196, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
197, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
198, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
199, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
200, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
201, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
202, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
203, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
204, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
205, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
206, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
207, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
208, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
209, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
210, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
211, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
212, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
213, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
214, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
215, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
216, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
217, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
218, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
219, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
220, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
221, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
222, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
223, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
224, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
225, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
226, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
227, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
228, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
229, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
230, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
231, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
232, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
233, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
234, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
235, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
236, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
237, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
238, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
239, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
240, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
241, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
242, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
243, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
244, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
245, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
246, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
247, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
248, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
249, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
250, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
251, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
252, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
253, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
254, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
255, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
256, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
257, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
258, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
259, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
260, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
261, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
262, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
263, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
264, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
265, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
266, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
267, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
268, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
269, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
270, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
271, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
272, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
273, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
274, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
275, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
276, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
277, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
278, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
279, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
280, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
281, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
282, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
283, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
284, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
285, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
286, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
287, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
288, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
289, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
290, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
291, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
292, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
293, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
294, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
295, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
296, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
297, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
298, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
299, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
300, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
301, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
302, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
303, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
304, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
305, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
306, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
307, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
308, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
309, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
310, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
311, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
312, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
313, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
314, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
315, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
316, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
317, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
318, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
319, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
320, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
321, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
322, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
323, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
324, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
325, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
326, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
327, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
328, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
329, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
330, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
331, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
332, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
333, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
334, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
335, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
336, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
337, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
338, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
339, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
340, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
341, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
342, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
343, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
344, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
345, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
346, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
347, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
348, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
349, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
350, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
351, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
352, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
353, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
354, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
355, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
356, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
357, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
358, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
359, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
360, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
361, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
362, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
363, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
364, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
365, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
366, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
367, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
368, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
369, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
370, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
371, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
372, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
373, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
374, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
375, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
376, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
377, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
378, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
379, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
380, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
381, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
382, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
383, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
384, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
385, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
386, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
387, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
388, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
389, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
390, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
391, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
392, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
393, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
394, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
395, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
396, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
397, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
398, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
399, 0.048268982218832704, 0.03257635768167651, 0.07311548506380668, 4
