evals, mean, best, worst, success num
47, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
48, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
49, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
50, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
51, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
52, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
53, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
54, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
55, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
56, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
57, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
58, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
59, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
60, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
61, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
62, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
63, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
64, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
65, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
66, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
67, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
68, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
69, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
70, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
71, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
72, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
73, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
74, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
75, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
76, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
77, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
78, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
79, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
80, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
81, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
82, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
83, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
84, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
85, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
86, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
87, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
88, 1.9853984226369858, 0.17873718396130978, 3.4478951138920824, 0
89, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
90, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
91, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
92, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
93, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
94, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
95, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
96, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
97, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
98, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
99, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
100, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
101, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
102, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
103, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
104, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
105, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
106, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
107, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
108, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
109, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
110, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
111, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
112, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
113, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
114, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
115, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
116, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
117, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
118, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
119, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
120, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
121, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
122, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
123, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
124, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
125, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
126, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
127, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
128, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
129, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
130, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
131, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
132, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
133, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
134, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
135, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
136, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
137, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
138, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
139, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
140, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
141, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
142, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
143, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
144, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
145, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
146, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
147, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
148, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
149, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
150, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
151, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
152, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
153, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
154, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
155, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
156, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
157, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
158, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
159, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
160, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
161, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
162, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
163, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
164, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
165, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
166, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
167, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
168, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
169, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
170, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
171, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
172, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
173, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
174, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
175, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
176, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
177, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
178, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
179, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
180, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
181, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
182, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
183, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
184, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
185, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
186, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
187, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
188, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
189, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
190, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
191, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
192, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
193, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
194, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
195, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
196, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
197, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
198, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
199, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
200, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
201, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
202, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
203, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
204, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
205, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
206, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
207, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
208, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
209, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
210, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
211, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
212, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
213, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
214, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
215, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
216, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
217, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
218, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
219, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
220, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
221, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
222, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
223, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
224, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
225, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
226, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
227, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
228, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
229, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
230, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
231, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
232, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
233, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
234, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
235, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
236, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
237, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
238, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
239, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
240, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
241, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
242, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
243, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
244, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
245, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
246, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
247, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
248, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
249, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
250, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
251, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
252, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
253, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
254, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
255, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
256, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
257, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
258, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
259, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
260, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
261, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
262, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
263, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
264, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
265, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
266, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
267, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
268, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
269, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
270, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
271, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
272, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
273, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
274, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
275, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
276, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
277, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
278, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
279, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
280, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
281, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
282, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
283, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
284, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
285, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
286, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
287, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
288, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
289, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
290, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
291, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
292, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
293, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
294, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
295, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
296, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
297, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
298, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
299, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
300, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
301, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
302, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
303, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
304, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
305, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
306, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
307, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
308, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
309, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
310, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
311, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
312, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
313, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
314, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
315, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
316, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
317, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
318, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
319, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
320, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
321, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
322, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
323, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
324, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
325, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
326, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
327, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
328, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
329, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
330, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
331, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
332, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
333, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
334, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
335, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
336, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
337, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
338, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
339, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
340, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
341, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
342, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
343, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
344, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
345, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
346, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
347, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
348, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
349, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
350, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
351, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
352, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
353, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
354, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
355, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
356, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
357, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
358, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
359, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
360, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
361, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
362, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
363, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
364, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
365, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
366, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
367, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
368, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
369, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
370, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
371, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
372, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
373, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
374, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
375, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
376, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
377, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
378, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
379, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
380, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
381, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
382, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
383, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
384, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
385, 1.935418644529868, 0.24531104673201867, 3.4877421885159867, 0
386, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
387, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
388, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
389, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
390, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
391, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
392, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
393, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
394, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
395, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
396, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
397, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
398, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
399, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
400, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
401, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
402, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
403, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
404, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
405, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
406, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
407, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
408, 1.9063907320874094, 0.15894922174800505, 3.4236602183313263, 0
