evals, mean, best, worst, success num
191, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
192, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
193, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
194, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
195, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
196, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
197, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
198, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
199, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
200, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
201, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
202, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
203, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
204, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
205, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
206, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
207, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
208, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
209, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
210, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
211, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
212, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
213, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
214, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
215, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
216, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
217, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
218, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
219, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
220, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
221, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
222, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
223, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
224, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
225, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
226, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
227, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
228, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
229, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
230, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
231, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
232, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
233, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
234, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
235, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
236, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
237, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
238, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
239, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
240, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
241, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
242, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
243, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
244, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
245, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
246, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
247, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
248, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
249, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
250, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
251, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
252, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
253, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
254, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
255, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
256, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
257, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
258, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
259, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
260, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
261, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
262, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
263, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
264, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
265, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
266, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
267, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
268, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
269, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
270, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
271, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
272, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
273, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
274, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
275, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
276, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
277, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
278, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
279, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
280, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
281, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
282, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
283, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
284, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
285, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
286, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
287, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
288, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
289, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
290, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
291, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
292, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
293, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
294, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
295, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
296, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
297, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
298, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
299, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
300, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
301, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
302, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
303, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
304, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
305, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
306, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
307, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
308, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
309, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
310, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
311, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
312, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
313, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
314, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
315, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
316, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
317, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
318, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
319, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
320, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
321, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
322, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
323, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
324, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
325, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
326, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
327, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
328, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
329, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
330, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
331, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
332, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
333, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
334, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
335, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
336, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
337, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
338, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
339, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
340, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
341, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
342, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
343, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
344, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
345, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
346, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
347, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
348, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
349, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
350, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
351, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
352, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
353, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
354, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
355, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
356, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
357, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
358, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
359, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
360, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
361, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
362, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
363, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
364, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
365, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
366, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
367, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
368, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
369, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
370, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
371, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
372, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
373, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
374, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
375, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
376, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
377, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
378, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
379, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
380, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
381, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
382, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
383, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
384, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
385, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
386, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
387, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
388, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
389, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
390, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
391, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
392, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
393, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
394, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
395, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
396, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
397, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
398, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
399, 0.012428993021924923, 0.012428793988937214, 0.012429575271528834, 4
