evals, mean, best, worst, success num
127, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
128, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
129, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
130, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
131, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
132, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
133, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
134, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
135, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
136, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
137, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
138, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
139, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
140, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
141, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
142, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
143, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
144, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
145, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
146, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
147, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
148, 1.5463238781021484, 0.1835869843989973, 2.5985350721183456, 0
149, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
150, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
151, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
152, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
153, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
154, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
155, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
156, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
157, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
158, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
159, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
160, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
161, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
162, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
163, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
164, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
165, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
166, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
167, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
168, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
169, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
170, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
171, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
172, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
173, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
174, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
175, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
176, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
177, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
178, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
179, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
180, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
181, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
182, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
183, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
184, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
185, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
186, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
187, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
188, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
189, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
190, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
191, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
192, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
193, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
194, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
195, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
196, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
197, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
198, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
199, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
200, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
201, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
202, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
203, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
204, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
205, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
206, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
207, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
208, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
209, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
210, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
211, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
212, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
213, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
214, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
215, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
216, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
217, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
218, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
219, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
220, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
221, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
222, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
223, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
224, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
225, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
226, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
227, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
228, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
229, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
230, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
231, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
232, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
233, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
234, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
235, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
236, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
237, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
238, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
239, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
240, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
241, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
242, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
243, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
244, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
245, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
246, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
247, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
248, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
249, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
250, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
251, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
252, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
253, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
254, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
255, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
256, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
257, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
258, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
259, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
260, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
261, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
262, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
263, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
264, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
265, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
266, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
267, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
268, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
269, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
270, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
271, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
272, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
273, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
274, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
275, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
276, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
277, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
278, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
279, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
280, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
281, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
282, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
283, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
284, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
285, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
286, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
287, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
288, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
289, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
290, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
291, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
292, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
293, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
294, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
295, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
296, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
297, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
298, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
299, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
300, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
301, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
302, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
303, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
304, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
305, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
306, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
307, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
308, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
309, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
310, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
311, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
312, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
313, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
314, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
315, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
316, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
317, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
318, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
319, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
320, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
321, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
322, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
323, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
324, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
325, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
326, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
327, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
328, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
329, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
330, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
331, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
332, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
333, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
334, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
335, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
336, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
337, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
338, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
339, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
340, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
341, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
342, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
343, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
344, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
345, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
346, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
347, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
348, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
349, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
350, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
351, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
352, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
353, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
354, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
355, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
356, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
357, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
358, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
359, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
360, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
361, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
362, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
363, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
364, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
365, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
366, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
367, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
368, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
369, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
370, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
371, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
372, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
373, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
374, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
375, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
376, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
377, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
378, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
379, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
380, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
381, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
382, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
383, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
384, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
385, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
386, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
387, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
388, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
389, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
390, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
391, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
392, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
393, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
394, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
395, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
396, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
397, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
398, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
399, 1.4468250601642978, 0.035200880436881986, 2.8439672937784657, 1
