evals, mean, best, worst, success num
229, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
230, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
231, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
232, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
233, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
234, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
235, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
236, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
237, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
238, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
239, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
240, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
241, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
242, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
243, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
244, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
245, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
246, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
247, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
248, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
249, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
250, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
251, 0.09232529173058898, 0.05342361986791273, 0.12272664172873236, 1
252, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
253, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
254, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
255, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
256, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
257, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
258, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
259, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
260, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
261, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
262, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
263, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
264, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
265, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
266, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
267, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
268, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
269, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
270, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
271, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
272, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
273, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
274, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
275, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
276, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
277, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
278, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
279, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
280, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
281, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
282, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
283, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
284, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
285, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
286, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
287, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
288, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
289, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
290, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
291, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
292, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
293, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
294, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
295, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
296, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
297, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
298, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
299, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
300, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
301, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
302, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
303, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
304, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
305, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
306, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
307, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
308, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
309, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
310, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
311, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
312, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
313, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
314, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
315, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
316, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
317, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
318, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
319, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
320, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
321, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
322, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
323, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
324, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
325, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
326, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
327, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
328, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
329, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
330, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
331, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
332, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
333, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
334, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
335, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
336, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
337, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
338, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
339, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
340, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
341, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
342, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
343, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
344, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
345, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
346, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
347, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
348, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
349, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
350, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
351, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
352, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
353, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
354, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
355, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
356, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
357, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
358, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
359, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
360, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
361, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
362, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
363, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
364, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
365, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
366, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
367, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
368, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
369, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
370, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
371, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
372, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
373, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
374, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
375, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
376, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
377, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
378, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
379, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
380, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
381, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
382, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
383, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
384, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
385, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
386, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
387, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
388, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
389, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
390, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
391, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
392, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
393, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
394, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
395, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
396, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
397, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
398, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
399, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
400, 0.08098939865129225, 0.025265739357698012, 0.10153024395219314, 1
