evals, mean, best, worst, success num
68, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
69, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
70, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
71, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
72, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
73, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
74, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
75, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
76, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
77, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
78, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
79, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
80, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
81, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
82, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
83, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
84, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
85, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
86, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
87, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
88, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
89, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
90, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
91, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
92, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
93, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
94, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
95, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
96, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
97, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
98, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
99, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
100, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
101, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
102, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
103, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
104, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
105, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
106, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
107, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
108, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
109, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
110, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
111, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
112, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
113, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
114, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
115, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
116, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
117, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
118, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
119, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
120, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
121, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
122, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
123, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
124, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
125, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
126, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
127, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
128, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
129, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
130, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
131, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
132, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
133, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
134, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
135, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
136, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
137, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
138, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
139, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
140, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
141, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
142, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
143, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
144, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
145, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
146, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
147, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
148, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
149, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
150, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
151, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
152, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
153, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
154, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
155, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
156, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
157, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
158, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
159, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
160, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
161, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
162, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
163, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
164, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
165, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
166, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
167, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
168, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
169, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
170, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
171, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
172, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
173, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
174, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
175, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
176, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
177, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
178, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
179, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
180, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
181, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
182, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
183, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
184, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
185, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
186, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
187, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
188, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
189, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
190, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
191, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
192, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
193, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
194, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
195, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
196, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
197, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
198, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
199, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
200, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
201, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
202, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
203, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
204, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
205, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
206, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
207, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
208, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
209, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
210, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
211, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
212, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
213, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
214, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
215, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
216, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
217, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
218, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
219, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
220, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
221, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
222, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
223, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
224, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
225, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
226, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
227, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
228, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
229, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
230, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
231, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
232, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
233, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
234, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
235, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
236, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
237, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
238, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
239, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
240, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
241, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
242, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
243, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
244, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
245, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
246, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
247, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
248, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
249, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
250, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
251, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
252, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
253, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
254, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
255, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
256, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
257, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
258, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
259, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
260, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
261, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
262, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
263, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
264, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
265, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
266, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
267, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
268, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
269, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
270, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
271, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
272, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
273, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
274, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
275, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
276, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
277, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
278, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
279, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
280, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
281, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
282, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
283, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
284, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
285, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
286, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
287, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
288, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
289, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
290, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
291, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
292, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
293, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
294, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
295, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
296, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
297, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
298, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
299, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
300, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
301, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
302, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
303, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
304, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
305, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
306, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
307, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
308, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
309, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
310, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
311, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
312, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
313, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
314, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
315, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
316, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
317, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
318, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
319, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
320, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
321, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
322, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
323, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
324, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
325, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
326, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
327, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
328, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
329, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
330, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
331, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
332, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
333, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
334, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
335, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
336, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
337, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
338, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
339, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
340, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
341, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
342, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
343, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
344, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
345, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
346, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
347, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
348, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
349, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
350, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
351, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
352, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
353, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
354, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
355, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
356, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
357, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
358, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
359, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
360, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
361, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
362, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
363, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
364, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
365, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
366, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
367, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
368, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
369, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
370, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
371, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
372, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
373, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
374, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
375, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
376, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
377, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
378, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
379, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
380, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
381, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
382, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
383, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
384, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
385, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
386, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
387, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
388, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
389, 0.006446349579905423, 0.0025735962823878883, 0.01192846678671228, 4
