evals, mean, best, worst, success num
199, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
200, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
201, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
202, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
203, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
204, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
205, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
206, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
207, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
208, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
209, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
210, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
211, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
212, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
213, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
214, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
215, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
216, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
217, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
218, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
219, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
220, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
221, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
222, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
223, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
224, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
225, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
226, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
227, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
228, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
229, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
230, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
231, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
232, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
233, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
234, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
235, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
236, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
237, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
238, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
239, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
240, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
241, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
242, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
243, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
244, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
245, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
246, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
247, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
248, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
249, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
250, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
251, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
252, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
253, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
254, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
255, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
256, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
257, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
258, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
259, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
260, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
261, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
262, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
263, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
264, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
265, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
266, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
267, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
268, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
269, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
270, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
271, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
272, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
273, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
274, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
275, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
276, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
277, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
278, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
279, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
280, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
281, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
282, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
283, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
284, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
285, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
286, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
287, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
288, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
289, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
290, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
291, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
292, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
293, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
294, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
295, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
296, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
297, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
298, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
299, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
300, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
301, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
302, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
303, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
304, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
305, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
306, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
307, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
308, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
309, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
310, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
311, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
312, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
313, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
314, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
315, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
316, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
317, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
318, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
319, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
320, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
321, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
322, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
323, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
324, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
325, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
326, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
327, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
328, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
329, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
330, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
331, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
332, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
333, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
334, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
335, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
336, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
337, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
338, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
339, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
340, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
341, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
342, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
343, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
344, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
345, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
346, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
347, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
348, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
349, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
350, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
351, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
352, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
353, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
354, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
355, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
356, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
357, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
358, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
359, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
360, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
361, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
362, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
363, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
364, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
365, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
366, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
367, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
368, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
369, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
370, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
371, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
372, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
373, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
374, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
375, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
376, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
377, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
378, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
379, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
380, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
381, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
382, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
383, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
384, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
385, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
386, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
387, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
388, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
389, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
390, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
391, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
392, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
393, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
394, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
395, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
396, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
397, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
398, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
399, 0.025987241537213247, 0.01647157254159593, 0.03594275273396701, 4
