evals, mean, best, worst, success num
82, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
83, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
84, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
85, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
86, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
87, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
88, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
89, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
90, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
91, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
92, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
93, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
94, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
95, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
96, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
97, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
98, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
99, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
100, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
101, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
102, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
103, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
104, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
105, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
106, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
107, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
108, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
109, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
110, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
111, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
112, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
113, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
114, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
115, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
116, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
117, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
118, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
119, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
120, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
121, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
122, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
123, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
124, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
125, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
126, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
127, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
128, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
129, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
130, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
131, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
132, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
133, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
134, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
135, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
136, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
137, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
138, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
139, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
140, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
141, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
142, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
143, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
144, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
145, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
146, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
147, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
148, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
149, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
150, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
151, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
152, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
153, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
154, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
155, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
156, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
157, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
158, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
159, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
160, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
161, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
162, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
163, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
164, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
165, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
166, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
167, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
168, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
169, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
170, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
171, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
172, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
173, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
174, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
175, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
176, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
177, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
178, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
179, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
180, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
181, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
182, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
183, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
184, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
185, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
186, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
187, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
188, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
189, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
190, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
191, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
192, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
193, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
194, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
195, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
196, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
197, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
198, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
199, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
200, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
201, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
202, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
203, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
204, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
205, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
206, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
207, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
208, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
209, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
210, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
211, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
212, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
213, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
214, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
215, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
216, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
217, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
218, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
219, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
220, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
221, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
222, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
223, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
224, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
225, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
226, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
227, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
228, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
229, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
230, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
231, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
232, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
233, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
234, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
235, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
236, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
237, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
238, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
239, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
240, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
241, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
242, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
243, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
244, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
245, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
246, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
247, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
248, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
249, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
250, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
251, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
252, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
253, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
254, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
255, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
256, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
257, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
258, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
259, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
260, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
261, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
262, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
263, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
264, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
265, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
266, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
267, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
268, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
269, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
270, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
271, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
272, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
273, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
274, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
275, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
276, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
277, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
278, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
279, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
280, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
281, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
282, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
283, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
284, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
285, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
286, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
287, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
288, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
289, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
290, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
291, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
292, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
293, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
294, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
295, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
296, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
297, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
298, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
299, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
300, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
301, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
302, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
303, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
304, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
305, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
306, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
307, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
308, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
309, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
310, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
311, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
312, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
313, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
314, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
315, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
316, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
317, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
318, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
319, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
320, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
321, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
322, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
323, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
324, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
325, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
326, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
327, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
328, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
329, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
330, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
331, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
332, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
333, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
334, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
335, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
336, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
337, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
338, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
339, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
340, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
341, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
342, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
343, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
344, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
345, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
346, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
347, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
348, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
349, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
350, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
351, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
352, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
353, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
354, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
355, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
356, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
357, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
358, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
359, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
360, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
361, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
362, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
363, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
364, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
365, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
366, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
367, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
368, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
369, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
370, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
371, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
372, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
373, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
374, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
375, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
376, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
377, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
378, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
379, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
380, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
381, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
382, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
383, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
384, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
385, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
386, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
387, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
388, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
389, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
390, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
391, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
392, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
393, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
394, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
395, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
396, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
397, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
398, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
399, 0.030131875427216452, 0.010093444090415502, 0.04975691695823018, 4
