evals, mean, best, worst, success num
67, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
68, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
69, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
70, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
71, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
72, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
73, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
74, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
75, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
76, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
77, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
78, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
79, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
80, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
81, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
82, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
83, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
84, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
85, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
86, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
87, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
88, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
89, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
90, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
91, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
92, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
93, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
94, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
95, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
96, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
97, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
98, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
99, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
100, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
101, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
102, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
103, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
104, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
105, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
106, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
107, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
108, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
109, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
110, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
111, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
112, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
113, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
114, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
115, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
116, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
117, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
118, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
119, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
120, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
121, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
122, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
123, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
124, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
125, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
126, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
127, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
128, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
129, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
130, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
131, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
132, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
133, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
134, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
135, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
136, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
137, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
138, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
139, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
140, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
141, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
142, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
143, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
144, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
145, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
146, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
147, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
148, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
149, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
150, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
151, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
152, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
153, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
154, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
155, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
156, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
157, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
158, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
159, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
160, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
161, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
162, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
163, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
164, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
165, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
166, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
167, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
168, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
169, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
170, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
171, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
172, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
173, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
174, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
175, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
176, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
177, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
178, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
179, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
180, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
181, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
182, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
183, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
184, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
185, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
186, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
187, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
188, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
189, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
190, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
191, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
192, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
193, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
194, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
195, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
196, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
197, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
198, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
199, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
200, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
201, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
202, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
203, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
204, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
205, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
206, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
207, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
208, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
209, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
210, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
211, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
212, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
213, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
214, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
215, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
216, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
217, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
218, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
219, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
220, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
221, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
222, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
223, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
224, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
225, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
226, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
227, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
228, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
229, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
230, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
231, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
232, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
233, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
234, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
235, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
236, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
237, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
238, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
239, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
240, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
241, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
242, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
243, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
244, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
245, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
246, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
247, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
248, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
249, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
250, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
251, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
252, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
253, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
254, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
255, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
256, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
257, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
258, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
259, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
260, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
261, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
262, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
263, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
264, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
265, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
266, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
267, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
268, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
269, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
270, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
271, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
272, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
273, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
274, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
275, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
276, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
277, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
278, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
279, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
280, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
281, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
282, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
283, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
284, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
285, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
286, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
287, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
288, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
289, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
290, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
291, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
292, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
293, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
294, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
295, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
296, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
297, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
298, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
299, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
300, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
301, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
302, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
303, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
304, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
305, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
306, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
307, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
308, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
309, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
310, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
311, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
312, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
313, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
314, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
315, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
316, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
317, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
318, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
319, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
320, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
321, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
322, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
323, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
324, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
325, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
326, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
327, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
328, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
329, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
330, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
331, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
332, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
333, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
334, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
335, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
336, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
337, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
338, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
339, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
340, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
341, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
342, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
343, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
344, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
345, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
346, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
347, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
348, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
349, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
350, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
351, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
352, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
353, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
354, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
355, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
356, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
357, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
358, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
359, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
360, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
361, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
362, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
363, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
364, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
365, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
366, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
367, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
368, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
369, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
370, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
371, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
372, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
373, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
374, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
375, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
376, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
377, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
378, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
379, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
380, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
381, 0.002402017682330009, 0.0014990337008200525, 0.0032953675507740913, 4
