evals, mean, best, worst, success num
62, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
63, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
64, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
65, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
66, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
67, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
68, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
69, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
70, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
71, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
72, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
73, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
74, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
75, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
76, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
77, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
78, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
79, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
80, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
81, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
82, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
83, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
84, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
85, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
86, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
87, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
88, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
89, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
90, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
91, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
92, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
93, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
94, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
95, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
96, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
97, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
98, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
99, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
100, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
101, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
102, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
103, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
104, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
105, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
106, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
107, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
108, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
109, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
110, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
111, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
112, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
113, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
114, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
115, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
116, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
117, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
118, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
119, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
120, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
121, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
122, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
123, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
124, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
125, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
126, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
127, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
128, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
129, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
130, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
131, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
132, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
133, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
134, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
135, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
136, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
137, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
138, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
139, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
140, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
141, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
142, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
143, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
144, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
145, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
146, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
147, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
148, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
149, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
150, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
151, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
152, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
153, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
154, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
155, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
156, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
157, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
158, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
159, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
160, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
161, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
162, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
163, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
164, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
165, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
166, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
167, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
168, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
169, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
170, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
171, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
172, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
173, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
174, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
175, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
176, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
177, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
178, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
179, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
180, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
181, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
182, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
183, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
184, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
185, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
186, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
187, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
188, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
189, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
190, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
191, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
192, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
193, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
194, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
195, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
196, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
197, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
198, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
199, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
200, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
201, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
202, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
203, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
204, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
205, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
206, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
207, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
208, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
209, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
210, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
211, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
212, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
213, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
214, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
215, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
216, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
217, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
218, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
219, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
220, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
221, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
222, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
223, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
224, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
225, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
226, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
227, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
228, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
229, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
230, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
231, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
232, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
233, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
234, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
235, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
236, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
237, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
238, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
239, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
240, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
241, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
242, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
243, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
244, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
245, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
246, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
247, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
248, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
249, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
250, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
251, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
252, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
253, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
254, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
255, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
256, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
257, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
258, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
259, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
260, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
261, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
262, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
263, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
264, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
265, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
266, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
267, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
268, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
269, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
270, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
271, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
272, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
273, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
274, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
275, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
276, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
277, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
278, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
279, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
280, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
281, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
282, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
283, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
284, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
285, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
286, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
287, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
288, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
289, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
290, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
291, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
292, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
293, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
294, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
295, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
296, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
297, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
298, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
299, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
300, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
301, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
302, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
303, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
304, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
305, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
306, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
307, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
308, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
309, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
310, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
311, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
312, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
313, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
314, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
315, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
316, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
317, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
318, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
319, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
320, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
321, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
322, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
323, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
324, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
325, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
326, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
327, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
328, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
329, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
330, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
331, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
332, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
333, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
334, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
335, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
336, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
337, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
338, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
339, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
340, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
341, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
342, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
343, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
344, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
345, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
346, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
347, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
348, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
349, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
350, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
351, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
352, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
353, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
354, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
355, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
356, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
357, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
358, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
359, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
360, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
361, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
362, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
363, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
364, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
365, 0.025331396706650394, 0.011199918996749056, 0.06769836777833084, 4
366, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
367, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
368, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
369, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
370, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
371, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
372, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
373, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
374, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
375, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
376, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
377, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
378, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
379, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
380, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
381, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
382, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
383, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
384, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
385, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
386, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
387, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
388, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
389, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
390, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
391, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
392, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
393, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
394, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
395, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
396, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
397, 0.0032882081423682243, 0.003275421821228532, 0.0032986307905325083, 4
