evals, mean, best, worst, success num
123, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
124, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
125, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
126, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
127, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
128, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
129, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
130, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
131, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
132, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
133, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
134, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
135, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
136, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
137, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
138, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
139, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
140, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
141, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
142, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
143, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
144, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
145, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
146, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
147, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
148, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
149, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
150, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
151, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
152, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
153, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
154, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
155, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
156, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
157, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
158, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
159, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
160, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
161, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
162, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
163, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
164, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
165, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
166, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
167, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
168, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
169, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
170, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
171, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
172, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
173, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
174, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
175, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
176, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
177, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
178, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
179, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
180, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
181, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
182, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
183, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
184, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
185, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
186, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
187, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
188, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
189, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
190, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
191, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
192, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
193, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
194, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
195, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
196, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
197, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
198, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
199, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
200, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
201, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
202, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
203, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
204, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
205, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
206, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
207, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
208, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
209, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
210, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
211, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
212, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
213, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
214, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
215, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
216, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
217, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
218, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
219, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
220, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
221, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
222, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
223, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
224, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
225, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
226, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
227, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
228, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
229, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
230, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
231, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
232, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
233, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
234, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
235, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
236, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
237, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
238, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
239, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
240, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
241, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
242, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
243, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
244, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
245, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
246, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
247, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
248, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
249, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
250, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
251, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
252, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
253, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
254, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
255, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
256, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
257, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
258, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
259, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
260, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
261, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
262, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
263, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
264, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
265, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
266, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
267, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
268, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
269, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
270, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
271, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
272, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
273, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
274, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
275, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
276, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
277, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
278, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
279, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
280, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
281, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
282, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
283, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
284, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
285, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
286, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
287, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
288, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
289, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
290, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
291, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
292, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
293, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
294, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
295, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
296, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
297, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
298, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
299, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
300, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
301, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
302, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
303, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
304, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
305, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
306, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
307, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
308, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
309, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
310, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
311, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
312, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
313, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
314, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
315, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
316, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
317, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
318, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
319, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
320, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
321, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
322, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
323, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
324, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
325, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
326, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
327, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
328, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
329, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
330, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
331, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
332, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
333, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
334, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
335, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
336, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
337, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
338, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
339, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
340, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
341, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
342, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
343, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
344, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
345, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
346, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
347, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
348, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
349, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
350, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
351, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
352, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
353, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
354, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
355, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
356, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
357, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
358, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
359, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
360, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
361, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
362, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
363, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
364, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
365, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
366, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
367, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
368, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
369, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
370, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
371, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
372, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
373, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
374, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
375, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
376, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
377, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
378, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
379, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
380, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
381, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
382, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
383, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
384, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
385, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
386, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
387, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
388, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
389, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
390, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
391, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
392, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
393, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
394, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
395, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
396, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
397, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
398, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
399, 0.038674368897906305, 0.012728776236501484, 0.07714163351821406, 3
