evals, mean, best, worst, success num
56, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
57, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
58, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
59, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
60, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
61, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
62, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
63, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
64, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
65, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
66, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
67, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
68, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
69, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
70, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
71, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
72, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
73, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
74, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
75, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
76, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
77, 2.378669747242076, 0.7345951786300163, 3.9999999999999996, 0
78, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
79, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
80, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
81, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
82, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
83, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
84, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
85, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
86, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
87, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
88, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
89, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
90, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
91, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
92, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
93, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
94, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
95, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
96, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
97, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
98, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
99, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
100, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
101, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
102, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
103, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
104, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
105, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
106, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
107, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
108, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
109, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
110, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
111, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
112, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
113, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
114, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
115, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
116, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
117, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
118, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
119, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
120, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
121, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
122, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
123, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
124, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
125, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
126, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
127, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
128, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
129, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
130, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
131, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
132, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
133, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
134, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
135, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
136, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
137, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
138, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
139, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
140, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
141, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
142, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
143, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
144, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
145, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
146, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
147, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
148, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
149, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
150, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
151, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
152, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
153, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
154, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
155, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
156, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
157, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
158, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
159, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
160, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
161, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
162, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
163, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
164, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
165, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
166, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
167, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
168, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
169, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
170, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
171, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
172, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
173, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
174, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
175, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
176, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
177, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
178, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
179, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
180, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
181, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
182, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
183, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
184, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
185, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
186, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
187, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
188, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
189, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
190, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
191, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
192, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
193, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
194, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
195, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
196, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
197, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
198, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
199, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
200, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
201, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
202, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
203, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
204, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
205, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
206, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
207, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
208, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
209, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
210, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
211, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
212, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
213, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
214, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
215, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
216, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
217, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
218, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
219, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
220, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
221, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
222, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
223, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
224, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
225, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
226, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
227, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
228, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
229, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
230, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
231, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
232, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
233, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
234, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
235, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
236, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
237, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
238, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
239, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
240, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
241, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
242, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
243, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
244, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
245, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
246, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
247, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
248, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
249, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
250, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
251, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
252, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
253, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
254, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
255, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
256, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
257, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
258, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
259, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
260, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
261, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
262, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
263, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
264, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
265, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
266, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
267, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
268, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
269, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
270, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
271, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
272, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
273, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
274, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
275, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
276, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
277, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
278, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
279, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
280, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
281, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
282, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
283, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
284, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
285, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
286, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
287, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
288, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
289, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
290, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
291, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
292, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
293, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
294, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
295, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
296, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
297, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
298, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
299, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
300, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
301, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
302, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
303, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
304, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
305, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
306, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
307, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
308, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
309, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
310, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
311, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
312, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
313, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
314, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
315, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
316, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
317, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
318, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
319, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
320, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
321, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
322, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
323, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
324, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
325, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
326, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
327, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
328, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
329, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
330, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
331, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
332, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
333, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
334, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
335, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
336, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
337, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
338, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
339, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
340, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
341, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
342, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
343, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
344, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
345, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
346, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
347, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
348, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
349, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
350, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
351, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
352, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
353, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
354, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
355, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
356, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
357, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
358, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
359, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
360, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
361, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
362, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
363, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
364, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
365, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
366, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
367, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
368, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
369, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
370, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
371, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
372, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
373, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
374, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
375, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
376, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
377, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
378, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
379, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
380, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
381, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
382, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
383, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
384, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
385, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
386, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
387, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
388, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
389, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
390, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
391, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
392, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
393, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
394, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
395, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
396, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
397, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
398, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
399, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
400, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
401, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
402, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
403, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
404, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
405, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
406, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
407, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
408, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
409, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
410, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
411, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
412, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
413, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
414, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
415, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
416, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
417, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
418, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
419, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
420, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
421, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
422, 1.7939896883928, 0.028059055739069, 3.4664625354809515, 1
