evals, mean, best, worst, success num
117, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
118, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
119, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
120, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
121, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
122, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
123, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
124, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
125, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
126, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
127, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
128, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
129, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
130, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
131, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
132, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
133, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
134, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
135, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
136, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
137, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
138, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
139, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
140, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
141, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
142, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
143, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
144, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
145, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
146, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
147, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
148, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
149, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
150, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
151, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
152, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
153, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
154, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
155, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
156, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
157, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
158, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
159, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
160, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
161, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
162, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
163, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
164, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
165, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
166, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
167, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
168, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
169, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
170, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
171, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
172, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
173, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
174, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
175, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
176, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
177, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
178, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
179, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
180, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
181, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
182, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
183, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
184, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
185, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
186, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
187, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
188, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
189, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
190, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
191, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
192, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
193, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
194, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
195, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
196, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
197, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
198, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
199, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
200, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
201, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
202, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
203, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
204, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
205, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
206, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
207, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
208, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
209, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
210, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
211, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
212, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
213, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
214, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
215, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
216, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
217, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
218, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
219, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
220, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
221, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
222, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
223, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
224, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
225, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
226, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
227, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
228, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
229, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
230, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
231, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
232, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
233, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
234, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
235, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
236, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
237, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
238, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
239, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
240, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
241, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
242, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
243, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
244, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
245, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
246, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
247, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
248, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
249, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
250, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
251, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
252, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
253, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
254, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
255, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
256, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
257, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
258, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
259, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
260, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
261, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
262, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
263, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
264, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
265, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
266, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
267, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
268, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
269, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
270, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
271, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
272, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
273, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
274, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
275, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
276, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
277, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
278, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
279, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
280, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
281, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
282, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
283, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
284, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
285, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
286, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
287, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
288, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
289, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
290, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
291, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
292, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
293, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
294, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
295, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
296, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
297, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
298, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
299, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
300, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
301, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
302, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
303, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
304, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
305, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
306, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
307, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
308, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
309, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
310, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
311, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
312, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
313, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
314, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
315, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
316, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
317, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
318, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
319, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
320, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
321, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
322, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
323, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
324, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
325, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
326, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
327, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
328, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
329, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
330, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
331, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
332, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
333, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
334, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
335, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
336, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
337, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
338, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
339, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
340, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
341, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
342, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
343, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
344, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
345, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
346, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
347, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
348, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
349, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
350, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
351, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
352, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
353, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
354, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
355, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
356, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
357, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
358, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
359, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
360, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
361, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
362, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
363, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
364, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
365, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
366, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
367, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
368, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
369, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
370, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
371, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
372, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
373, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
374, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
375, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
376, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
377, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
378, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
379, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
380, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
381, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
382, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
383, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
384, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
385, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
386, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
387, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
388, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
389, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
390, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
391, 0.16707697268916757, 0.0359476840544545, 0.24406714945663113, 1
392, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
393, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
394, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
395, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
396, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
397, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
398, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
399, 0.12366162585286478, 0.022558525774897833, 0.19231590035898607, 1
