evals, mean, best, worst, success num
54, 0.02314165890261986, 0.023132308540040992, 0.023166473775254263, 4
55, 0.02314165890261986, 0.023132308540040992, 0.023166473775254263, 4
56, 0.02314165890261986, 0.023132308540040992, 0.023166473775254263, 4
57, 0.02314165890261986, 0.023132308540040992, 0.023166473775254263, 4
58, 0.02314165890261986, 0.023132308540040992, 0.023166473775254263, 4
59, 0.02314165890261986, 0.023132308540040992, 0.023166473775254263, 4
60, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
61, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
62, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
63, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
64, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
65, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
66, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
67, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
68, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
69, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
70, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
71, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
72, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
73, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
74, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
75, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
76, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
77, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
78, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
79, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
80, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
81, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
82, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
83, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
84, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
85, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
86, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
87, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
88, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
89, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
90, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
91, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
92, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
93, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
94, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
95, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
96, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
97, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
98, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
99, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
100, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
101, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
102, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
103, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
104, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
105, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
106, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
107, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
108, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
109, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
110, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
111, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
112, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
113, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
114, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
115, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
116, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
117, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
118, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
119, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
120, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
121, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
122, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
123, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
124, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
125, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
126, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
127, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
128, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
129, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
130, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
131, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
132, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
133, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
134, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
135, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
136, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
137, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
138, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
139, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
140, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
141, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
142, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
143, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
144, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
145, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
146, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
147, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
148, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
149, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
150, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
151, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
152, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
153, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
154, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
155, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
156, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
157, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
158, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
159, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
160, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
161, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
162, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
163, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
164, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
165, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
166, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
167, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
168, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
169, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
170, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
171, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
172, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
173, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
174, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
175, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
176, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
177, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
178, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
179, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
180, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
181, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
182, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
183, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
184, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
185, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
186, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
187, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
188, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
189, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
190, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
191, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
192, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
193, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
194, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
195, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
196, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
197, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
198, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
199, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
200, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
201, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
202, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
203, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
204, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
205, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
206, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
207, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
208, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
209, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
210, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
211, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
212, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
213, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
214, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
215, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
216, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
217, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
218, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
219, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
220, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
221, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
222, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
223, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
224, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
225, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
226, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
227, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
228, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
229, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
230, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
231, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
232, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
233, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
234, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
235, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
236, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
237, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
238, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
239, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
240, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
241, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
242, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
243, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
244, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
245, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
246, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
247, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
248, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
249, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
250, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
251, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
252, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
253, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
254, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
255, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
256, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
257, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
258, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
259, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
260, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
261, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
262, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
263, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
264, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
265, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
266, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
267, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
268, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
269, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
270, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
271, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
272, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
273, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
274, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
275, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
276, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
277, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
278, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
279, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
280, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
281, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
282, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
283, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
284, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
285, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
286, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
287, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
288, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
289, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
290, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
291, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
292, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
293, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
294, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
295, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
296, 0.011708115793138288, 0.004396332583807528, 0.014400142190657779, 4
297, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
298, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
299, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
300, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
301, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
302, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
303, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
304, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
305, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
306, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
307, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
308, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
309, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
310, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
311, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
312, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
313, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
314, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
315, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
316, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
317, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
318, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
319, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
320, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
321, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
322, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
323, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
324, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
325, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
326, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
327, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
328, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
329, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
330, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
331, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
332, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
333, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
334, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
335, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
336, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
337, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
338, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
339, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
340, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
341, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
342, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
343, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
344, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
345, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
346, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
347, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
348, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
349, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
350, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
351, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
352, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
353, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
354, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
355, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
356, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
357, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
358, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
359, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
360, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
361, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
362, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
363, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
364, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
365, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
366, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
367, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
368, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
369, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
370, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
371, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
372, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
373, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
374, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
375, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
376, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
377, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
378, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
379, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
380, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
381, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
382, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
383, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
384, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
385, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
386, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
387, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
388, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
389, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
390, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
391, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
392, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
393, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
394, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
395, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
396, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
397, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
398, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
399, 0.004643145230915994, 0.004643145230915981, 0.004643145230916009, 4
