evals, mean, best, worst, success num
46, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
47, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
48, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
49, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
50, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
51, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
52, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
53, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
54, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
55, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
56, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
57, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
58, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
59, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
60, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
61, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
62, 0.03889976794309351, 0.03332810460507149, 0.043942405227765234, 4
63, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
64, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
65, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
66, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
67, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
68, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
69, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
70, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
71, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
72, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
73, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
74, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
75, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
76, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
77, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
78, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
79, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
80, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
81, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
82, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
83, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
84, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
85, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
86, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
87, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
88, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
89, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
90, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
91, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
92, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
93, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
94, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
95, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
96, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
97, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
98, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
99, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
100, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
101, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
102, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
103, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
104, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
105, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
106, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
107, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
108, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
109, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
110, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
111, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
112, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
113, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
114, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
115, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
116, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
117, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
118, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
119, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
120, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
121, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
122, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
123, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
124, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
125, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
126, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
127, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
128, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
129, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
130, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
131, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
132, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
133, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
134, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
135, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
136, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
137, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
138, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
139, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
140, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
141, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
142, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
143, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
144, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
145, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
146, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
147, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
148, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
149, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
150, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
151, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
152, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
153, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
154, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
155, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
156, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
157, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
158, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
159, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
160, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
161, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
162, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
163, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
164, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
165, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
166, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
167, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
168, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
169, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
170, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
171, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
172, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
173, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
174, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
175, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
176, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
177, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
178, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
179, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
180, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
181, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
182, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
183, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
184, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
185, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
186, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
187, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
188, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
189, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
190, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
191, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
192, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
193, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
194, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
195, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
196, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
197, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
198, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
199, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
200, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
201, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
202, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
203, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
204, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
205, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
206, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
207, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
208, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
209, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
210, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
211, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
212, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
213, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
214, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
215, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
216, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
217, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
218, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
219, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
220, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
221, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
222, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
223, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
224, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
225, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
226, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
227, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
228, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
229, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
230, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
231, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
232, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
233, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
234, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
235, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
236, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
237, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
238, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
239, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
240, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
241, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
242, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
243, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
244, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
245, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
246, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
247, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
248, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
249, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
250, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
251, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
252, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
253, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
254, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
255, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
256, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
257, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
258, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
259, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
260, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
261, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
262, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
263, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
264, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
265, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
266, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
267, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
268, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
269, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
270, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
271, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
272, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
273, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
274, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
275, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
276, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
277, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
278, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
279, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
280, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
281, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
282, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
283, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
284, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
285, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
286, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
287, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
288, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
289, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
290, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
291, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
292, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
293, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
294, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
295, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
296, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
297, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
298, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
299, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
300, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
301, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
302, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
303, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
304, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
305, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
306, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
307, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
308, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
309, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
310, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
311, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
312, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
313, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
314, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
315, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
316, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
317, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
318, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
319, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
320, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
321, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
322, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
323, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
324, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
325, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
326, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
327, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
328, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
329, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
330, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
331, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
332, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
333, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
334, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
335, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
336, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
337, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
338, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
339, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
340, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
341, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
342, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
343, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
344, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
345, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
346, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
347, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
348, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
349, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
350, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
351, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
352, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
353, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
354, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
355, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
356, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
357, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
358, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
359, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
360, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
361, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
362, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
363, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
364, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
365, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
366, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
367, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
368, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
369, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
370, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
371, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
372, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
373, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
374, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
375, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
376, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
377, 0.003943182997733969, 0.002455349399808415, 0.006517207317638913, 4
378, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
379, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
380, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
381, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
382, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
383, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
384, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
385, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
386, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
387, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
388, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
389, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
390, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
391, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
392, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
393, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
394, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
395, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
