evals, mean, best, worst, success num
78, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
79, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
80, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
81, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
82, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
83, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
84, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
85, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
86, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
87, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
88, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
89, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
90, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
91, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
92, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
93, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
94, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
95, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
96, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
97, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
98, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
99, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
100, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
101, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
102, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
103, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
104, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
105, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
106, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
107, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
108, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
109, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
110, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
111, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
112, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
113, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
114, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
115, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
116, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
117, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
118, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
119, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
120, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
121, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
122, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
123, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
124, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
125, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
126, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
127, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
128, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
129, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
130, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
131, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
132, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
133, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
134, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
135, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
136, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
137, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
138, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
139, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
140, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
141, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
142, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
143, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
144, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
145, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
146, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
147, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
148, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
149, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
150, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
151, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
152, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
153, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
154, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
155, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
156, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
157, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
158, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
159, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
160, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
161, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
162, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
163, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
164, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
165, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
166, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
167, 0.00734054144071093, 0.005799354580595344, 0.010614963535935907, 4
168, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
169, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
170, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
171, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
172, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
173, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
174, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
175, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
176, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
177, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
178, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
179, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
180, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
181, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
182, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
183, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
184, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
185, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
186, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
187, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
188, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
189, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
190, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
191, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
192, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
193, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
194, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
195, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
196, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
197, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
198, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
199, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
200, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
201, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
202, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
203, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
204, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
205, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
206, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
207, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
208, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
209, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
210, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
211, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
212, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
213, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
214, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
215, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
216, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
217, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
218, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
219, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
220, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
221, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
222, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
223, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
224, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
225, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
226, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
227, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
228, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
229, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
230, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
231, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
232, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
233, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
234, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
235, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
236, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
237, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
238, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
239, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
240, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
241, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
242, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
243, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
244, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
245, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
246, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
247, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
248, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
249, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
250, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
251, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
252, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
253, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
254, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
255, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
256, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
257, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
258, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
259, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
260, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
261, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
262, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
263, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
264, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
265, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
266, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
267, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
268, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
269, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
270, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
271, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
272, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
273, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
274, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
275, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
276, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
277, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
278, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
279, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
280, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
281, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
282, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
283, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
284, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
285, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
286, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
287, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
288, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
289, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
290, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
291, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
292, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
293, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
294, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
295, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
296, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
297, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
298, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
299, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
300, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
301, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
302, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
303, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
304, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
305, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
306, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
307, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
308, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
309, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
310, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
311, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
312, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
313, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
314, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
315, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
316, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
317, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
318, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
319, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
320, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
321, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
322, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
323, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
324, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
325, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
326, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
327, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
328, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
329, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
330, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
331, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
332, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
333, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
334, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
335, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
336, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
337, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
338, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
339, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
340, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
341, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
342, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
343, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
344, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
345, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
346, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
347, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
348, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
349, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
350, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
351, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
352, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
353, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
354, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
355, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
356, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
357, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
358, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
359, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
360, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
361, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
362, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
363, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
364, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
365, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
366, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
367, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
368, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
369, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
370, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
371, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
372, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
373, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
374, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
375, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
376, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
377, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
378, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
379, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
380, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
381, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
382, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
383, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
384, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
385, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
386, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
387, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
388, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
389, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
390, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
391, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
392, 0.005869740206162276, 0.0019140923791492082, 0.008060638563878796, 4
