evals, mean, best, worst, success num
87, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
88, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
89, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
90, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
91, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
92, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
93, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
94, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
95, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
96, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
97, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
98, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
99, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
100, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
101, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
102, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
103, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
104, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
105, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
106, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
107, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
108, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
109, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
110, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
111, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
112, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
113, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
114, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
115, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
116, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
117, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
118, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
119, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
120, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
121, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
122, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
123, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
124, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
125, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
126, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
127, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
128, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
129, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
130, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
131, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
132, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
133, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
134, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
135, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
136, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
137, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
138, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
139, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
140, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
141, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
142, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
143, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
144, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
145, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
146, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
147, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
148, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
149, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
150, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
151, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
152, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
153, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
154, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
155, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
156, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
157, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
158, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
159, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
160, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
161, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
162, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
163, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
164, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
165, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
166, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
167, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
168, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
169, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
170, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
171, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
172, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
173, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
174, 1.8916557156188873, 0.5138606963905903, 3.0824476461305688, 0
175, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
176, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
177, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
178, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
179, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
180, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
181, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
182, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
183, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
184, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
185, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
186, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
187, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
188, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
189, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
190, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
191, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
192, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
193, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
194, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
195, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
196, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
197, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
198, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
199, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
200, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
201, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
202, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
203, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
204, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
205, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
206, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
207, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
208, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
209, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
210, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
211, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
212, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
213, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
214, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
215, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
216, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
217, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
218, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
219, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
220, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
221, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
222, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
223, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
224, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
225, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
226, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
227, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
228, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
229, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
230, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
231, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
232, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
233, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
234, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
235, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
236, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
237, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
238, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
239, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
240, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
241, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
242, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
243, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
244, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
245, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
246, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
247, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
248, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
249, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
250, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
251, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
252, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
253, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
254, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
255, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
256, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
257, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
258, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
259, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
260, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
261, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
262, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
263, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
264, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
265, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
266, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
267, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
268, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
269, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
270, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
271, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
272, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
273, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
274, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
275, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
276, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
277, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
278, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
279, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
280, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
281, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
282, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
283, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
284, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
285, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
286, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
287, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
288, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
289, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
290, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
291, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
292, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
293, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
294, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
295, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
296, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
297, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
298, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
299, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
300, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
301, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
302, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
303, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
304, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
305, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
306, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
307, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
308, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
309, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
310, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
311, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
312, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
313, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
314, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
315, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
316, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
317, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
318, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
319, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
320, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
321, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
322, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
323, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
324, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
325, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
326, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
327, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
328, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
329, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
330, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
331, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
332, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
333, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
334, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
335, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
336, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
337, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
338, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
339, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
340, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
341, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
342, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
343, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
344, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
345, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
346, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
347, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
348, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
349, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
350, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
351, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
352, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
353, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
354, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
355, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
356, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
357, 1.8775092373579332, 0.2803048083316664, 3.0221282046542526, 0
358, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
359, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
360, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
361, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
362, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
363, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
364, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
365, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
366, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
367, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
368, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
369, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
370, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
371, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
372, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
373, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
374, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
375, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
376, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
377, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
378, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
379, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
380, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
381, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
382, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
383, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
384, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
385, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
386, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
387, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
388, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
389, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
390, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
391, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
392, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
393, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
394, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
395, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
396, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
397, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
398, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
399, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
400, 1.8287659316234715, 0.24571703040227605, 3.4347869421258954, 0
