evals, mean, best, worst, success num
45, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
46, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
47, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
48, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
49, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
50, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
51, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
52, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
53, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
54, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
55, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
56, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
57, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
58, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
59, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
60, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
61, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
62, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
63, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
64, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
65, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
66, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
67, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
68, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
69, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
70, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
71, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
72, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
73, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
74, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
75, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
76, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
77, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
78, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
79, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
80, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
81, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
82, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
83, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
84, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
85, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
86, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
87, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
88, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
89, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
90, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
91, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
92, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
93, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
94, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
95, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
96, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
97, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
98, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
99, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
100, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
101, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
102, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
103, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
104, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
105, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
106, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
107, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
108, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
109, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
110, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
111, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
112, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
113, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
114, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
115, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
116, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
117, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
118, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
119, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
120, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
121, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
122, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
123, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
124, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
125, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
126, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
127, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
128, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
129, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
130, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
131, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
132, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
133, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
134, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
135, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
136, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
137, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
138, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
139, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
140, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
141, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
142, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
143, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
144, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
145, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
146, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
147, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
148, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
149, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
150, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
151, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
152, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
153, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
154, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
155, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
156, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
157, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
158, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
159, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
160, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
161, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
162, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
163, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
164, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
165, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
166, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
167, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
168, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
169, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
170, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
171, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
172, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
173, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
174, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
175, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
176, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
177, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
178, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
179, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
180, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
181, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
182, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
183, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
184, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
185, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
186, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
187, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
188, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
189, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
190, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
191, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
192, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
193, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
194, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
195, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
196, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
197, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
198, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
199, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
200, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
201, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
202, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
203, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
204, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
205, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
206, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
207, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
208, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
209, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
210, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
211, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
212, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
213, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
214, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
215, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
216, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
217, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
218, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
219, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
220, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
221, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
222, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
223, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
224, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
225, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
226, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
227, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
228, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
229, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
230, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
231, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
232, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
233, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
234, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
235, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
236, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
237, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
238, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
239, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
240, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
241, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
242, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
243, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
244, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
245, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
246, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
247, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
248, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
249, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
250, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
251, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
252, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
253, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
254, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
255, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
256, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
257, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
258, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
259, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
260, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
261, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
262, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
263, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
264, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
265, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
266, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
267, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
268, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
269, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
270, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
271, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
272, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
273, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
274, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
275, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
276, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
277, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
278, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
279, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
280, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
281, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
282, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
283, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
284, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
285, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
286, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
287, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
288, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
289, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
290, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
291, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
292, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
293, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
294, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
295, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
296, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
297, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
298, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
299, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
300, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
301, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
302, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
303, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
304, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
305, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
306, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
307, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
308, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
309, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
310, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
311, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
312, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
313, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
314, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
315, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
316, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
317, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
318, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
319, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
320, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
321, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
322, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
323, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
324, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
325, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
326, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
327, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
328, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
329, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
330, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
331, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
332, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
333, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
334, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
335, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
336, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
337, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
338, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
339, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
340, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
341, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
342, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
343, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
344, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
345, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
346, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
347, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
348, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
349, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
350, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
351, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
352, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
353, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
354, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
355, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
356, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
357, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
358, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
359, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
360, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
361, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
362, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
363, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
364, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
365, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
366, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
367, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
368, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
369, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
370, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
371, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
372, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
373, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
374, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
375, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
376, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
377, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
378, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
379, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
380, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
381, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
382, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
383, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
384, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
385, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
386, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
387, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
388, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
389, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
390, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
391, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
392, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
393, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
394, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
395, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
396, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
397, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
398, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
399, 0.034286856217639404, 0.01546195165615449, 0.06479514800439096, 4
