evals, mean, best, worst, success num
47, 0.5375205923446061, 0.19120065591077945, 0.7184936762778066, 0
48, 0.5375205923446061, 0.19120065591077945, 0.7184936762778066, 0
49, 0.5375205923446061, 0.19120065591077945, 0.7184936762778066, 0
50, 0.5375205923446061, 0.19120065591077945, 0.7184936762778066, 0
51, 0.5375205923446061, 0.19120065591077945, 0.7184936762778066, 0
52, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
53, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
54, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
55, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
56, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
57, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
58, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
59, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
60, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
61, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
62, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
63, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
64, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
65, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
66, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
67, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
68, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
69, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
70, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
71, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
72, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
73, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
74, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
75, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
76, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
77, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
78, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
79, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
80, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
81, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
82, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
83, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
84, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
85, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
86, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
87, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
88, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
89, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
90, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
91, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
92, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
93, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
94, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
95, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
96, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
97, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
98, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
99, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
100, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
101, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
102, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
103, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
104, 0.004601364793787505, 0.0011729240062105814, 0.008715757562709488, 4
105, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
106, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
107, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
108, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
109, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
110, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
111, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
112, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
113, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
114, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
115, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
116, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
117, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
118, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
119, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
120, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
121, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
122, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
123, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
124, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
125, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
126, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
127, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
128, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
129, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
130, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
131, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
132, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
133, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
134, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
135, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
136, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
137, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
138, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
139, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
140, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
141, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
142, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
143, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
144, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
145, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
146, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
147, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
148, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
149, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
150, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
151, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
152, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
153, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
154, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
155, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
156, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
157, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
158, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
159, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
160, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
161, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
162, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
163, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
164, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
165, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
166, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
167, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
168, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
169, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
170, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
171, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
172, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
173, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
174, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
175, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
176, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
177, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
178, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
179, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
180, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
181, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
182, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
183, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
184, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
185, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
186, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
187, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
188, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
189, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
190, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
191, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
192, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
193, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
194, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
195, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
196, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
197, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
198, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
199, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
200, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
201, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
202, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
203, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
204, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
205, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
206, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
207, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
208, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
209, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
210, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
211, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
212, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
213, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
214, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
215, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
216, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
217, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
218, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
219, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
220, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
221, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
222, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
223, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
224, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
225, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
226, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
227, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
228, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
229, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
230, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
231, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
232, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
233, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
234, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
235, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
236, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
237, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
238, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
239, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
240, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
241, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
242, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
243, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
244, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
245, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
246, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
247, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
248, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
249, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
250, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
251, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
252, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
253, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
254, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
255, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
256, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
257, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
258, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
259, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
260, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
261, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
262, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
263, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
264, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
265, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
266, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
267, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
268, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
269, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
270, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
271, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
272, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
273, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
274, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
275, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
276, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
277, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
278, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
279, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
280, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
281, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
282, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
283, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
284, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
285, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
286, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
287, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
288, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
289, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
290, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
291, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
292, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
293, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
294, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
295, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
296, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
297, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
298, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
299, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
300, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
301, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
302, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
303, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
304, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
305, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
306, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
307, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
308, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
309, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
310, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
311, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
312, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
313, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
314, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
315, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
316, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
317, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
318, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
319, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
320, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
321, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
322, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
323, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
324, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
325, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
326, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
327, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
328, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
329, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
330, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
331, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
332, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
333, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
334, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
335, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
336, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
337, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
338, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
339, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
340, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
341, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
342, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
343, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
344, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
345, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
346, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
347, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
348, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
349, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
350, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
351, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
352, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
353, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
354, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
355, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
356, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
357, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
358, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
359, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
360, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
361, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
362, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
363, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
364, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
365, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
366, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
367, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
368, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
369, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
370, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
371, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
372, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
373, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
374, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
375, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
376, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
377, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
378, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
379, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
380, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
381, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
382, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
383, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
384, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
385, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
386, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
387, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
388, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
389, 0.002686496426126091, 0.0007411200849214506, 0.005156089742063929, 4
